"set","setInf","locx","locy","time","genoID"
15,1,3.14513658412059,2.08701639344265,0,2748430054676411
21,1,5.60182303245884,6.85478656968628,37,7672042595607611
3,1,5.19927272727327,2.55909356313043,40,3079778059731611
15,2,3.14513658412059,2.08701639344265,41,2184931452930971
30,1,6.02193577566731,6.31965714285713,44,3169955325200015
15,3,3.14513658412059,2.08701639344265,45,7812643190261747
30,2,6.02193577566731,6.31965714285713,61,3625150756802459
15,4,3.14513658412059,2.08701639344265,62,3343679236129947
5,1,5.42108626198161,3.65709192916844,64,3326498225570843
30,3,6.02193577566731,6.31965714285713,65,7847277789498905
15,5,3.14513658412059,2.08701639344265,66,7847415228680177
15,6,3.14513658412059,2.08701639344265,66,5560434197061145
15,7,3.14513658412059,2.08701639344265,67,7814292063438747
30,4,6.02193577566731,6.31965714285713,67,7777046081234490
30,5,6.02193577566731,6.31965714285713,67,7777046081234490
3,2,5.19927272727327,2.55909356313043,68,3308493656048059
3,3,5.19927272727327,2.55909356313043,68,3326051348149657
22,1,2.00289321409775,4.52562162162161,68,3310693685970523
15,8,3.14513658412059,2.08701639344265,69,6565796987588243
30,6,6.02193577566731,6.31965714285713,69,529035803018269
32,1,6.68026905829644,6.19239457831331,69,3308494880698143
15,10,3.14513658412059,2.08701639344265,70,3343677826843323
15,11,3.14513658412059,2.08701639344265,70,3345876716013106
15,12,3.14513658412059,2.08701639344265,70,3308562509786779
15,9,3.14513658412059,2.08701639344265,70,4469575926082523
21,2,5.60182303245884,6.85478656968628,70,4436592737177242
30,7,6.02193577566731,6.31965714285713,70,1091878342541499
30,8,6.02193577566731,6.31965714285713,70,7638508019172283
15,13,3.14513658412059,2.08701639344265,71,8973177696555929
15,14,3.14513658412059,2.08701639344265,71,3310690666074651
15,15,3.14513658412059,2.08701639344265,71,3062203051460507
30,10,6.02193577566731,6.31965714285713,71,7656080508469979
30,9,6.02193577566731,6.31965714285713,71,3361267362090555
15,16,3.14513658412059,2.08701639344265,72,7812093442375851
21,3,5.60182303245884,6.85478656968628,72,7849457485145307
32,2,6.68026905829644,6.19239457831331,72,7849476779460251
21,4,5.60182303245884,6.85478656968628,73,7161182516729563
3,4,5.19927272727327,2.55909356313043,73,4436734437551385
30,11,6.02193577566731,6.31965714285713,73,7585593552594459
22,2,2.00289321409775,4.52562162162161,73,3308768567542939
15,17,3.14513658412059,2.08701639344265,74,7093116764736155
15,18,3.14513658412059,2.08701639344265,74,7566350152943422
15,19,3.14513658412059,2.08701639344265,74,7847420396094811
3,5,5.19927272727327,2.55909356313043,74,7864870848283289
30,12,6.02193577566731,6.31965714285713,74,7814292449315481
30,13,6.02193577566731,6.31965714285713,74,7814979266659730
30,14,6.02193577566731,6.31965714285713,74,3238679096377531
5,2,5.42108626198161,3.65709192916844,74,7867073277280443
8,1,3.66735471578293,7.21564889080905,74,3308631078267579
21,5,5.60182303245884,6.85478656968628,75,3310692805166744
30,15,6.02193577566731,6.31965714285713,75,493743821342107
30,16,6.02193577566731,6.31965714285713,75,3346011940245403
32,3,6.68026905829644,6.19239457831331,75,3308476610436763
15,20,3.14513658412059,2.08701639344265,77,3363460815307675
15,21,3.14513658412059,2.08701639344265,77,7814840048993433
3,6,5.19927272727327,2.55909356313043,77,7812090901048475
30,17,6.02193577566731,6.31965714285713,77,3293100258388665
30,18,6.02193577566731,6.31965714285713,78,7812735279877817
22,3,2.00289321409775,4.52562162162161,78,8938542677673119
22,4,2.00289321409775,4.52562162162161,79,3310662748491707
15,22,3.14513658412059,2.08701639344265,80,3308768651505307
21,6,5.60182303245884,6.85478656968628,80,7847277420662427
30,19,6.02193577566731,6.31965714285713,80,7814289470842291
15,23,3.14513658412059,2.08701639344265,81,7831884366892187
3,7,5.19927272727327,2.55909356313043,81,7814292474482139
30,20,6.02193577566731,6.31965714285713,81,1059663678064538
5,3,5.42108626198161,3.65709192916844,82,3310692813555385
32,4,6.68026905829644,6.19239457831331,82,3346117703911067
15,24,3.14513658412059,2.08701639344265,83,4153174036179611
3,8,5.19927272727327,2.55909356313043,83,3275508374358939
30,21,6.02193577566731,6.31965714285713,83,3308631212485563
5,4,5.42108626198161,3.65709192916844,83,2747879770594971
22,5,2.00289321409775,4.52562162162161,83,3310692796784283
21,7,5.60182303245884,6.85478656968628,84,8938265920717723
30,22,6.02193577566731,6.31965714285713,85,3079775784290235
15,25,3.14513658412059,2.08701639344265,86,7794638250623803
30,23,6.02193577566731,6.31965714285713,86,3345876784562968
30,24,6.02193577566731,6.31965714285713,86,3308460420400825
5,5,5.42108626198161,3.65709192916844,86,3361408777219635
15,26,3.14513658412059,2.08701639344265,88,7110602414942875
22,6,2.00289321409775,4.52562162162161,88,3310696554448571
30,25,6.02193577566731,6.31965714285713,89,1091878382259866
30,26,6.02193577566731,6.31965714285713,90,8937972990536475
32,5,6.68026905829644,6.19239457831331,90,3343679235870715
3,9,5.19927272727327,2.55909356313043,91,7812922346098219
3,10,5.19927272727327,2.55909356313043,92,353521597450651
30,27,6.02193577566731,6.31965714285713,92,1056693968227899
5,6,5.42108626198161,3.65709192916844,92,3346415046415515
15,27,3.14513658412059,2.08701639344265,93,3064400027896763
22,7,2.00289321409775,4.52562162162161,94,3273309401435067
22,8,2.00289321409775,4.52562162162161,95,3343678094764959
30,28,6.02193577566731,6.31965714285713,96,1059442755650779
8,2,3.66735471578293,7.21564889080905,96,5562490479756473
30,29,6.02193577566731,6.31965714285713,97,3027017739980731
5,7,5.42108626198161,3.65709192916844,97,3361267934611098
22,9,2.00289321409775,4.52562162162161,97,3343678850262569
15,28,3.14513658412059,2.08701639344265,98,7585594022094747
30,30,6.02193577566731,6.31965714285713,98,3290902661220923
30,31,6.02193577566731,6.31965714285713,98,1058890852394651
22,10,2.00289321409775,4.52562162162161,99,2780728145761971
26,1,3.33629032258034,6.1503819223425,99,3273306264077275
30,32,6.02193577566731,6.31965714285713,101,7867070056006315
22,11,2.00289321409775,4.52562162162161,101,7674104708463259
30,33,6.02193577566731,6.31965714285713,102,7812093048582043
21,8,5.60182303245884,6.85478656968628,103,3062750525574811
30,34,6.02193577566731,6.31965714285713,103,7020415852803739
30,35,6.02193577566731,6.31965714285713,104,3081998320854939
30,36,6.02193577566731,6.31965714285713,106,5595722453669531
22,12,2.00289321409775,4.52562162162161,106,8957784198268443
15,29,3.14513658412059,2.08701639344265,107,4434393697141819
15,30,3.14513658412059,2.08701639344265,107,3308491644784281
22,13,2.00289321409775,4.52562162162161,107,3308493421201307
8,3,3.66735471578293,7.21564889080905,107,3345996404542906
15,31,3.14513658412059,2.08701639344265,108,3346005564895034
3,11,5.19927272727327,2.55909356313043,108,3343953040294075
30,37,6.02193577566731,6.31965714285713,109,3310829707224987
22,14,2.00289321409775,4.52562162162161,109,3308497816831035
15,32,3.14513658412059,2.08701639344265,111,7286524309466779
21,9,5.60182303245884,6.85478656968628,111,7829669497311899
3,12,5.19927272727327,2.55909356313043,111,3308495937258943
22,15,2.00289321409775,4.52562162162161,111,7812093031270075
22,16,2.00289321409775,4.52562162162161,111,5560293520103323
22,17,2.00289321409775,4.52562162162161,111,3222731514235611
5,8,5.42108626198161,3.65709192916844,112,3029222133379355
22,18,2.00289321409775,4.52562162162161,112,7812365913212603
15,33,3.14513658412059,2.08701639344265,113,3308494671104691
30,38,6.02193577566731,6.31965714285713,113,3310812602832163
30,39,6.02193577566731,6.31965714285713,113,3310967699863195
30,40,6.02193577566731,6.31965714285713,113,3062200618755611
30,41,6.02193577566731,6.31965714285713,113,3363469237472955
32,6,6.68026905829644,6.19239457831331,113,7812094508188315
15,34,3.14513658412059,2.08701639344265,114,3273310357810107
15,35,3.14513658412059,2.08701639344265,114,7779107984949947
3,13,5.19927272727327,2.55909356313043,114,3009383577162770
30,42,6.02193577566731,6.31965714285713,114,1059443359664027
22,19,2.00289321409775,4.52562162162161,115,3361270348141467
30,43,6.02193577566731,6.31965714285713,116,3345881463836603
15,36,3.14513658412059,2.08701639344265,117,1056685403467421
15,37,3.14513658412059,2.08701639344265,117,7250242908769499
3,14,5.19927272727327,2.55909356313043,117,2746091176316891
15,38,3.14513658412059,2.08701639344265,120,7847277420144314
30,44,6.02193577566731,6.31965714285713,120,7815117074648987
15,39,3.14513658412059,2.08701639344265,125,1056685403467675
3,15,5.19927272727327,2.55909356313043,125,2587211740267419
3,16,5.19927272727327,2.55909356313043,125,3310659561122458
30,45,6.02193577566731,6.31965714285713,125,3134913619715115
30,46,6.02193577566731,6.31965714285713,129,3311240019234491
8,4,3.66735471578293,7.21564889080905,129,3064401839807547
22,20,2.00289321409775,4.52562162162161,131,3345874584919739
30,47,6.02193577566731,6.31965714285713,133,7867023516025393
22,21,2.00289321409775,4.52562162162161,134,1059717616682651
22,22,2.00289321409775,4.52562162162161,135,2782377509963515
22,23,2.00289321409775,4.52562162162161,136,3308494931150009
15,40,3.14513658412059,2.08701639344265,137,3082234831104091
3,17,5.19927272727327,2.55909356313043,137,7076030548077459
5,9,5.42108626198161,3.65709192916844,137,1076588248454091
21,10,5.60182303245884,6.85478656968628,138,2747879762227003
30,48,6.02193577566731,6.31965714285713,138,8375180810054843
30,49,6.02193577566731,6.31965714285713,138,4191132118205627
30,50,6.02193577566731,6.31965714285713,138,7812368228468369
30,51,6.02193577566731,6.31965714285713,139,3308493823853243
5,10,5.42108626198161,3.65709192916844,139,3310692813033401
22,24,2.00289321409775,4.52562162162161,139,7814292440933051
30,52,6.02193577566731,6.31965714285713,140,7812093451191819
22,25,2.00289321409775,4.52562162162161,140,4471778081818267
15,41,3.14513658412059,2.08701639344265,141,3343815601342367
30,53,6.02193577566731,6.31965714285713,141,2607002821644987
22,26,2.00289321409775,4.52562162162161,141,8940162181810841
22,27,2.00289321409775,4.52562162162161,141,1056968485400218
15,42,3.14513658412059,2.08701639344265,142,4454313762810075
3,18,5.19927272727327,2.55909356313043,142,7814825016938139
3,19,5.19927272727327,2.55909356313043,142,4454313762810075
21,11,5.60182303245884,6.85478656968628,143,7779105652949915
21,12,5.60182303245884,6.85478656968628,143,3275645880534171
30,54,6.02193577566731,6.31965714285713,143,3873624513338811
30,55,6.02193577566731,6.31965714285713,143,3361271404872635
30,56,6.02193577566731,6.31965714285713,143,2765317866296735
22,28,2.00289321409775,4.52562162162161,143,3363744249595323
22,29,2.00289321409775,4.52562162162161,143,1094074955526075
26,2,3.33629032258034,6.1503819223425,143,3308460304549913
15,43,3.14513658412059,2.08701639344265,144,8975514183463451
15,44,3.14513658412059,2.08701639344265,144,1059440322964635
30,57,6.02193577566731,6.31965714285713,144,8781866582459001
22,30,2.00289321409775,4.52562162162161,144,3311240136672927
15,45,3.14513658412059,2.08701639344265,145,3135166073323675
3,20,5.19927272727327,2.55909356313043,145,3343678162393018
30,58,6.02193577566731,6.31965714285713,145,7847277654984603
15,46,3.14513658412059,2.08701639344265,146,3027018461272251
15,47,3.14513658412059,2.08701639344265,146,7812092880801499
3,21,5.19927272727327,2.55909356313043,146,3326085984740667
30,59,6.02193577566731,6.31965714285713,146,3891205760665755
22,31,2.00289321409775,4.52562162162161,146,3308476612538267
21,13,5.60182303245884,6.85478656968628,147,3343678967703227
21,14,5.60182303245884,6.85478656968628,147,3326085607249563
22,32,2.00289321409775,4.52562162162161,147,3871443676218651
22,33,2.00289321409775,4.52562162162161,147,3290901067383069
3,22,5.19927272727327,2.55909356313043,149,7812091253408699
3,23,5.19927272727327,2.55909356313043,149,8937976144642107
30,60,6.02193577566731,6.31965714285713,149,4452123120820923
26,3,3.33629032258034,6.1503819223425,149,8937976144642107
15,48,3.14513658412059,2.08701639344265,150,2464068491069115
3,24,5.19927272727327,2.55909356313043,150,8937993324515227
30,61,6.02193577566731,6.31965714285713,150,3311242283642849
30,62,6.02193577566731,6.31965714285713,150,4435078308196281
22,34,2.00289321409775,4.52562162162161,150,3343678161865755
22,35,2.00289321409775,4.52562162162161,151,3027017739980731
32,7,6.68026905829644,6.19239457831331,151,7849618177844923
8,5,3.66735471578293,7.21564889080905,151,4437142207776411
15,49,3.14513658412059,2.08701639344265,152,3064403282683579
3,25,5.19927272727327,2.55909356313043,152,3308494394279834
15,50,3.14513658412059,2.08701639344265,153,3308766235510456
3,26,5.19927272727327,2.55909356313043,153,3309047857597979
3,27,5.19927272727327,2.55909356313043,153,4471914530883355
22,36,2.00289321409775,4.52562162162161,153,2745534877845401
15,51,3.14513658412059,2.08701639344265,154,3328385914563131
3,28,5.19927272727327,2.55909356313043,154,2605630982243259
22,37,2.00289321409775,4.52562162162161,154,3343678162397883
15,52,3.14513658412059,2.08701639344265,155,7213956676244273
3,29,5.19927272727327,2.55909356313043,156,5560293587176987
30,63,6.02193577566731,6.31965714285713,156,4469560888845851
30,64,6.02193577566731,6.31965714285713,156,7515226150725531
5,11,5.42108626198161,3.65709192916844,156,7653901047452443
5,12,5.42108626198161,3.65709192916844,156,3310692812752571
5,13,5.42108626198161,3.65709192916844,156,7812640220693529
32,8,6.68026905829644,6.19239457831331,156,3345868226610875
22,38,2.00289321409775,4.52562162162161,157,812599543121051
22,39,2.00289321409775,4.52562162162161,157,5560293603984826
30,65,6.02193577566731,6.31965714285713,158,7674242151534203
22,40,2.00289321409775,4.52562162162161,158,3029181197503627
30,66,6.02193577566731,6.31965714285713,183,3344094790741915
3,30,5.19927272727327,2.55909356313043,184,4434394301121467
30,67,6.02193577566731,6.31965714285713,184,3308457014609585
8,6,3.66735471578293,7.21564889080905,184,5560274008261275
21,15,5.60182303245884,6.85478656968628,185,3310692813528731
30,68,6.02193577566731,6.31965714285713,185,2728090079618075
26,4,3.33629032258034,6.1503819223425,185,4207069668106907
21,16,5.60182303245884,6.85478656968628,186,7814807769370266
3,31,5.19927272727327,2.55909356313043,186,7831884626968891
30,69,6.02193577566731,6.31965714285713,186,3328388078813594
30,70,6.02193577566731,6.31965714285713,186,3345877185644186
15,53,3.14513658412059,2.08701639344265,187,3310690648780475
30,71,6.02193577566731,6.31965714285713,187,7831866960039673
22,41,2.00289321409775,4.52562162162161,187,3308766251763483
30,72,6.02193577566731,6.31965714285713,188,1056833563051995
5,14,5.42108626198161,3.65709192916844,188,7671355931152019
32,9,6.68026905829644,6.19239457831331,188,7849614033864891
30,73,6.02193577566731,6.31965714285713,189,3029217827987995
30,74,6.02193577566731,6.31965714285713,189,3361408609471611
30,75,6.02193577566731,6.31965714285713,189,4436558362233019
30,76,6.02193577566731,6.31965714285713,190,3345842825911867
30,77,6.02193577566731,6.31965714285713,190,7812351056823963
22,42,2.00289321409775,4.52562162162161,190,3310691874034841
3,32,5.19927272727327,2.55909356313043,191,3308457048329747
22,43,2.00289321409775,4.52562162162161,191,2044722916673305
15,54,3.14513658412059,2.08701639344265,192,4207899452034715
21,17,5.60182303245884,6.85478656968628,192,1058892666426779
30,78,6.02193577566731,6.31965714285713,192,2781283132171963
5,15,5.42108626198161,3.65709192916844,192,2167335525573513
3,33,5.19927272727327,2.55909356313043,193,3310692813563579
30,79,6.02193577566731,6.31965714285713,193,3062203185679512
5,16,5.42108626198161,3.65709192916844,193,3308493727385115
30,80,6.02193577566731,6.31965714285713,194,3308768668209051
30,81,6.02193577566731,6.31965714285713,194,3308493723200571
15,55,3.14513658412059,2.08701639344265,195,3361261740681823
3,34,5.19927272727327,2.55909356313043,195,2780693849231003
3,35,5.19927272727327,2.55909356313043,195,3064403150555835
30,82,6.02193577566731,6.31965714285713,195,3308494866138331
30,83,6.02193577566731,6.31965714285713,196,3291279560851674
22,44,2.00289321409775,4.52562162162161,197,7814290276797843
21,18,5.60182303245884,6.85478656968628,199,7812643156709051
30,84,6.02193577566731,6.31965714285713,199,3029217820033467
30,85,6.02193577566731,6.31965714285713,199,7812777930185867
5,17,5.42108626198161,3.65709192916844,199,8937993326609051
5,18,5.42108626198161,3.65709192916844,200,3310673236642962
22,45,2.00289321409775,4.52562162162161,201,3062203168382490
30,86,6.02193577566731,6.31965714285713,203,8711495036488889
15,56,3.14513658412059,2.08701639344265,204,2184796824258190
3,36,5.19927272727327,2.55909356313043,204,3310830252476347
30,87,6.02193577566731,6.31965714285713,205,4436576480054683
22,46,2.00289321409775,4.52562162162161,206,7249690804119195
22,47,2.00289321409775,4.52562162162161,206,3310690137655963
22,48,2.00289321409775,4.52562162162161,206,3309034956181275
3,37,5.19927272727327,2.55909356313043,207,4434943455055403
22,49,2.00289321409775,4.52562162162161,207,3275512719655611
21,19,5.60182303245884,6.85478656968628,208,3029765453537587
3,38,5.19927272727327,2.55909356313043,208,1076622288808594
15,57,3.14513658412059,2.08701639344265,209,2571959427957273
21,20,5.60182303245884,6.85478656968628,209,3361235929981595
3,39,5.19927272727327,2.55909356313043,209,1091878350800155
30,88,6.02193577566731,6.31965714285713,209,1094043011696027
5,19,5.42108626198161,3.65709192916844,209,3168443227751611
5,20,5.42108626198161,3.65709192916844,209,3308493723199131
22,50,2.00289321409775,4.52562162162161,209,1461313083337371
22,51,2.00289321409775,4.52562162162161,209,4434935499769768
21,21,5.60182303245884,6.85478656968628,210,3079800656545435
3,40,5.19927272727327,2.55909356313043,210,3310696638742667
30,89,6.02193577566731,6.31965714285713,210,2798386597899963
21,22,5.60182303245884,6.85478656968628,211,3310692712894171
3,41,5.19927272727327,2.55909356313043,211,7847416285415323
30,90,6.02193577566731,6.31965714285713,211,1091876200959643
5,21,5.42108626198161,3.65709192916844,211,4469578071328443
21,23,5.60182303245884,6.85478656968628,212,3308491256944531
3,42,5.19927272727327,2.55909356313043,212,7814413303990171
30,91,6.02193577566731,6.31965714285713,212,3311242577727131
5,22,5.42108626198161,3.65709192916844,212,3309044149837979
22,52,2.00289321409775,4.52562162162161,212,3082269280854747
22,53,2.00289321409775,4.52562162162161,212,3311484882177563
22,54,2.00289321409775,4.52562162162161,212,3240325008376731
8,7,3.66735471578293,7.21564889080905,212,3062204007760403
15,58,3.14513658412059,2.08701639344265,213,1059446781953947
3,43,5.19927272727327,2.55909356313043,213,7814284924735163
3,44,5.19927272727327,2.55909356313043,213,1056693976620955
3,45,5.19927272727327,2.55909356313043,213,1057226552559387
30,92,6.02193577566731,6.31965714285713,213,7847277271242267
30,93,6.02193577566731,6.31965714285713,213,8973452037769147
22,55,2.00289321409775,4.52562162162161,213,3062202917224603
22,56,2.00289321409775,4.52562162162161,213,8973452037769115
22,57,2.00289321409775,4.52562162162161,213,3240289574897595
8,8,3.66735471578293,7.21564889080905,213,3290901587479547
3,46,5.19927272727327,2.55909356313043,214,7286664030113691
3,47,5.19927272727327,2.55909356313043,214,3345877168835227
22,58,2.00289321409775,4.52562162162161,214,3185895727351323
22,59,2.00289321409775,4.52562162162161,214,7109090394039994
22,60,2.00289321409775,4.52562162162161,214,3343675612251803
22,61,2.00289321409775,4.52562162162161,214,4188078262246321
30,94,6.02193577566731,6.31965714285713,215,7850164007258011
30,95,6.02193577566731,6.31965714285713,215,7812062992189115
30,96,6.02193577566731,6.31965714285713,215,7585735688643771
30,97,6.02193577566731,6.31965714285713,215,3345882352510782
30,98,6.02193577566731,6.31965714285713,215,8940192364032667
5,23,5.42108626198161,3.65709192916844,215,3081152380063507
5,24,5.42108626198161,3.65709192916844,215,3346014557480347
5,25,5.42108626198161,3.65709192916844,215,4188377701992091
22,62,2.00289321409775,4.52562162162161,215,4436592099116219
15,59,3.14513658412059,2.08701639344265,216,1074285692897163
30,100,6.02193577566731,6.31965714285713,216,3081994126246587
30,99,6.02193577566731,6.31965714285713,216,3080067095523227
5,26,5.42108626198161,3.65709192916844,216,8973177730162587
5,27,5.42108626198161,3.65709192916844,216,7812355412741755
32,10,6.68026905829644,6.19239457831331,216,7812093400891707
15,60,3.14513658412059,2.08701639344265,217,7848924522218909
15,61,3.14513658412059,2.08701639344265,217,1023708610481851
3,48,5.19927272727327,2.55909356313043,217,4399724720612251
3,49,5.19927272727327,2.55909356313043,217,7301919651724699
30,101,6.02193577566731,6.31965714285713,217,1058893032869563
30,102,6.02193577566731,6.31965714285713,217,3311484882177563
30,103,6.02193577566731,6.31965714285713,217,4296405021419035
32,11,6.68026905829644,6.19239457831331,217,1056698271127067
15,62,3.14513658412059,2.08701639344265,218,4207892993235611
3,50,5.19927272727327,2.55909356313043,218,3309026366211931
30,104,6.02193577566731,6.31965714285713,218,2643134301130459
30,105,6.02193577566731,6.31965714285713,218,3309043075810953
30,106,6.02193577566731,6.31965714285713,218,7847241014106043
5,28,5.42108626198161,3.65709192916844,218,7583361505223865
22,63,2.00289321409775,4.52562162162161,218,2748284042792603
22,64,2.00289321409775,4.52562162162161,218,1092153226611387
22,65,2.00289321409775,4.52562162162161,218,3308442250168219
22,66,2.00289321409775,4.52562162162161,218,3079792857243291
22,67,2.00289321409775,4.52562162162161,218,3925319746111251
15,63,3.14513658412059,2.08701639344265,219,3310692796778399
3,51,5.19927272727327,2.55909356313043,219,3344227649752971
3,52,5.19927272727327,2.55909356313043,219,3308768273908283
30,107,6.02193577566731,6.31965714285713,219,775218999903899
5,29,5.42108626198161,3.65709192916844,219,7812641026006459
5,30,5.42108626198161,3.65709192916844,219,7566353759528734
5,31,5.42108626198161,3.65709192916844,219,775218999903899
5,32,5.42108626198161,3.65709192916844,219,4436591981675955
22,68,2.00289321409775,4.52562162162161,219,1059442788714129
22,69,2.00289321409775,4.52562162162161,219,3310693903552186
22,70,2.00289321409775,4.52562162162161,219,1094074419171219
22,71,2.00289321409775,4.52562162162161,219,3308493389743769
22,72,2.00289321409775,4.52562162162161,219,7864869606713043
22,73,2.00289321409775,4.52562162162161,219,7864869606713043
21,24,5.60182303245884,6.85478656968628,220,3343677793097371
3,53,5.19927272727327,2.55909356313043,220,3310675264064027
30,108,6.02193577566731,6.31965714285713,220,3344202156919995
30,109,6.02193577566731,6.31965714285713,220,7812085817593531
5,33,5.42108626198161,3.65709192916844,220,830198389230745
22,74,2.00289321409775,4.52562162162161,220,2642331461010971
15,64,3.14513658412059,2.08701639344265,221,3310690666139387
15,65,3.14513658412059,2.08701639344265,221,7814289856841626
30,110,6.02193577566731,6.31965714285713,221,3311517430506651
30,111,6.02193577566731,6.31965714285713,221,3310675298141051
5,34,5.42108626198161,3.65709192916844,221,4434391063258299
22,75,2.00289321409775,4.52562162162161,221,3310827635330651
32,12,6.68026905829644,6.19239457831331,221,3291039915589883
32,13,6.68026905829644,6.19239457831331,221,3346843486187161
3,54,5.19927272727327,2.55909356313043,222,3311308940006427
3,55,5.19927272727327,2.55909356313043,222,7814289856841626
30,112,6.02193577566731,6.31965714285713,222,3029771887592987
30,113,6.02193577566731,6.31965714285713,222,2992107071267419
30,114,6.02193577566731,6.31965714285713,222,7831883553201947
30,115,6.02193577566731,6.31965714285713,222,3291026157771451
32,14,6.68026905829644,6.19239457831331,222,3310675298141051
