"set","setInf","locx","locy","time","genoID"
32,15,6.68026905829644,6.19239457831331,222,3345874886902937
15,66,3.14513658412059,2.08701639344265,223,3326085993123513
15,67,3.14513658412059,2.08701639344265,223,2184758547048987
30,116,6.02193577566731,6.31965714285713,223,7847415014539963
30,117,6.02193577566731,6.31965714285713,223,1953892780003867
30,118,6.02193577566731,6.31965714285713,223,3308457282686617
30,119,6.02193577566731,6.31965714285713,223,3326086009966139
30,120,6.02193577566731,6.31965714285713,224,4451985885020843
22,76,2.00289321409775,4.52562162162161,224,7812093400892539
32,16,6.68026905829644,6.19239457831331,224,3308493823332251
21,25,5.60182303245884,6.85478656968628,225,3873634160296211
21,26,5.60182303245884,6.85478656968628,225,2483988918461339
21,27,5.60182303245884,6.85478656968628,225,3308619954933433
30,121,6.02193577566731,6.31965714285713,225,4417213836346000
30,122,6.02193577566731,6.31965714285713,225,531127082741483
30,123,6.02193577566731,6.31965714285713,225,531127082741739
30,124,6.02193577566731,6.31965714285713,225,3308619954933433
3,56,5.19927272727327,2.55909356313043,226,7794500300556603
30,125,6.02193577566731,6.31965714285713,226,3079795002623667
30,126,6.02193577566731,6.31965714285713,226,3081960060414395
15,68,3.14513658412059,2.08701639344265,227,3343675178147515
15,69,3.14513658412059,2.08701639344265,227,3308493790307995
3,57,5.19927272727327,2.55909356313043,227,3344639680966331
3,58,5.19927272727327,2.55909356313043,227,3308493790299929
30,127,6.02193577566731,6.31965714285713,227,4417213836346000
30,128,6.02193577566731,6.31965714285713,227,3345877053530259
30,129,6.02193577566731,6.31965714285713,227,3308459329867323
30,130,6.02193577566731,6.31965714285713,227,3308768668206819
30,131,6.02193577566731,6.31965714285713,227,4434535430868639
30,132,6.02193577566731,6.31965714285713,227,3343677893947291
22,77,2.00289321409775,4.52562162162161,227,2730117388094235
21,28,5.60182303245884,6.85478656968628,228,2745543820100922
30,133,6.02193577566731,6.31965714285713,228,7812095296850963
22,78,2.00289321409775,4.52562162162161,228,4487170255012491
22,79,2.00289321409775,4.52562162162161,228,3308498118304923
22,80,2.00289321409775,4.52562162162161,228,3308768668206819
3,59,5.19927272727327,2.55909356313043,229,4434535430868639
3,60,5.19927272727327,2.55909356313043,229,2780848467797145
3,61,5.19927272727327,2.55909356313043,229,4434393160271547
30,134,6.02193577566731,6.31965714285713,229,3308493656091323
30,135,6.02193577566731,6.31965714285713,229,7565801756085947
30,136,6.02193577566731,6.31965714285713,229,3064402208917266
21,29,5.60182303245884,6.85478656968628,230,8851131922695703
3,62,5.19927272727327,2.55909356313043,230,3308766086612637
30,137,6.02193577566731,6.31965714285713,230,4434889279327419
30,138,6.02193577566731,6.31965714285713,230,3080070862001803
22,81,2.00289321409775,4.52562162162161,230,3170509375456187
22,82,2.00289321409775,4.52562162162161,230,4451985885020811
3,63,5.19927272727327,2.55909356313043,231,3308493521865915
30,139,6.02193577566731,6.31965714285713,231,2780732487157403
30,140,6.02193577566731,6.31965714285713,231,3308498873271871
30,141,6.02193577566731,6.31965714285713,231,3310658386682907
30,142,6.02193577566731,6.31965714285713,231,7814292071809209
5,35,5.42108626198161,3.65709192916844,231,3310827836597563
22,83,2.00289321409775,4.52562162162161,231,3308631211952825
30,143,6.02193577566731,6.31965714285713,232,3310821595469339
30,144,6.02193577566731,6.31965714285713,232,3310821595469339
30,145,6.02193577566731,6.31965714285713,232,3310697107998779
5,36,5.42108626198161,3.65709192916844,232,3311345648586282
8,9,3.66735471578293,7.21564889080905,232,4469716380592955
30,146,6.02193577566731,6.31965714285713,233,777963483222715
15,70,3.14513658412059,2.08701639344265,234,7812231729008315
15,71,3.14513658412059,2.08701639344265,234,7812231729008315
30,147,6.02193577566731,6.31965714285713,234,495940882296467
22,84,2.00289321409775,4.52562162162161,234,2780732487157403
26,5,3.33629032258034,6.1503819223425,234,8427886417334171
30,148,6.02193577566731,6.31965714285713,235,3344354621836699
30,149,6.02193577566731,6.31965714285713,236,3343796273972883
26,6,3.33629032258034,6.1503819223425,236,2780828871876249
26,7,3.33629032258034,6.1503819223425,236,3310697964162747
22,85,2.00289321409775,4.52562162162161,237,5560293603990651
8,10,3.66735471578293,7.21564889080905,237,3343815332880027
22,86,2.00289321409775,4.52562162162161,238,3344193558463131
3,64,5.19927272727327,2.55909356313043,239,7565800279697051
22,87,2.00289321409775,4.52562162162161,239,7532817447440027
3,65,5.19927272727327,2.55909356313043,243,3011625650277475
22,88,2.00289321409775,4.52562162162161,244,3168848330932243
22,89,2.00289321409775,4.52562162162161,244,3310692545087027
3,66,5.19927272727327,2.55909356313043,245,7847964984231579
8,11,3.66735471578293,7.21564889080905,245,3170779589821115
3,67,5.19927272727327,2.55909356313043,246,3308622622551707
30,150,6.02193577566731,6.31965714285713,248,3310821645273755
15,72,3.14513658412059,2.08701639344265,249,3343678145095835
21,30,5.60182303245884,6.85478656968628,249,3346019858827002
30,151,6.02193577566731,6.31965714285713,249,4435492671079227
22,90,2.00289321409775,4.52562162162161,249,2219925739195963
5,37,5.42108626198161,3.65709192916844,250,3343644861684251
22,91,2.00289321409775,4.52562162162161,250,3343682373010971
5,38,5.42108626198161,3.65709192916844,251,4155100211498267
30,152,6.02193577566731,6.31965714285713,252,3310821645273755
22,92,2.00289321409775,4.52562162162161,252,3238125046123515
22,93,2.00289321409775,4.52562162162161,252,7812093417679787
15,73,3.14513658412059,2.08701639344265,253,4451931758315193
30,153,6.02193577566731,6.31965714285713,253,3309009228320401
30,154,6.02193577566731,6.31965714285713,253,3309009228320401
30,155,6.02193577566731,6.31965714285713,253,1091878340314683
30,156,6.02193577566731,6.31965714285713,253,3309043579677747
3,68,5.19927272727327,2.55909356313043,254,2871023185479483
30,157,6.02193577566731,6.31965714285713,254,812736746708123
32,17,6.68026905829644,6.19239457831331,254,3346565462543003
21,31,5.60182303245884,6.85478656968628,255,3345857724042267
30,158,6.02193577566731,6.31965714285713,255,3308493773505179
30,159,6.02193577566731,6.31965714285713,255,7814017026148251
5,39,5.42108626198161,3.65709192916844,255,3308476190608667
22,94,2.00289321409775,4.52562162162161,255,7814293531190811
26,8,3.33629032258034,6.1503819223425,255,3345999122421651
26,9,3.33629032258034,6.1503819223425,255,2763412008126362
30,160,6.02193577566731,6.31965714285713,256,3311242604496666
30,161,6.02193577566731,6.31965714285713,256,3310698114602011
30,162,6.02193577566731,6.31965714285713,256,8410362162247313
21,32,5.60182303245884,6.85478656968628,257,2183552978175163
21,33,5.60182303245884,6.85478656968628,257,4434393361597203
30,163,6.02193577566731,6.31965714285713,257,3311242370139707
30,164,6.02193577566731,6.31965714285713,257,3308493823863960
5,40,5.42108626198161,3.65709192916844,257,4348629105827994
21,34,5.60182303245884,6.85478656968628,258,7251889726736267
22,95,2.00289321409775,4.52562162162161,258,3308493790308027
3,69,5.19927272727327,2.55909356313043,259,7847393484916251
22,96,2.00289321409775,4.52562162162161,259,3291039915589883
22,97,2.00289321409775,4.52562162162161,259,7814800119218843
15,74,3.14513658412059,2.08701639344265,260,3064368925034233
3,70,5.19927272727327,2.55909356313043,260,7849614184564379
3,71,5.19927272727327,2.55909356313043,260,3311234012992955
3,72,5.19927272727327,2.55909356313043,260,3064385900954243
30,165,6.02193577566731,6.31965714285713,260,8937991160252091
30,166,6.02193577566731,6.31965714285713,260,7849614184564379
26,10,3.33629032258034,6.1503819223425,260,3310692813561491
22,98,2.00289321409775,4.52562162162161,261,3309043546113947
32,18,6.68026905829644,6.19239457831331,261,2517124121414387
15,75,3.14513658412059,2.08701639344265,262,3273446521586587
22,99,2.00289321409775,4.52562162162161,262,3310692478012953
15,76,3.14513658412059,2.08701639344265,263,7250243948964507
21,35,5.60182303245884,6.85478656968628,263,3308768709610555
22,100,2.00289321409775,4.52562162162161,263,3081032305535641
26,11,3.33629032258034,6.1503819223425,263,8851131922695703
21,36,5.60182303245884,6.85478656968628,264,3311242300935579
3,73,5.19927272727327,2.55909356313043,264,7674242147347866
5,41,5.42108626198161,3.65709192916844,264,7073219481497267
26,12,3.33629032258034,6.1503819223425,264,3311208218001722
15,77,3.14513658412059,2.08701639344265,265,2571906529948371
21,37,5.60182303245884,6.85478656968628,265,3343677624993178
30,167,6.02193577566731,6.31965714285713,265,7794501164002491
3,74,5.19927272727327,2.55909356313043,266,3345877177265323
3,75,5.19927272727327,2.55909356313043,266,3345877177265595
8,12,3.66735471578293,7.21564889080905,266,3168443127618875
3,76,5.19927272727327,2.55909356313043,267,3310692832431675
30,168,6.02193577566731,6.31965714285713,267,4436710295127177
30,169,6.02193577566731,6.31965714285713,267,3064399793014683
30,170,6.02193577566731,6.31965714285713,267,3308493253428123
30,171,6.02193577566731,6.31965714285713,267,3310693904076347
30,172,6.02193577566731,6.31965714285713,267,7847414826058937
30,173,6.02193577566731,6.31965714285713,267,7849567040892091
30,174,6.02193577566731,6.31965714285713,267,3343676014907065
30,175,6.02193577566731,6.31965714285713,268,3346426940909211
22,101,2.00289321409775,4.52562162162161,269,3310675667242003
30,176,6.02193577566731,6.31965714285713,270,3344347824966907
30,177,6.02193577566731,6.31965714285713,270,3027001566355101
30,178,6.02193577566731,6.31965714285713,270,3027001566355357
30,179,6.02193577566731,6.31965714285713,270,2745681292360891
32,19,6.68026905829644,6.19239457831331,270,3310691723038267
15,78,3.14513658412059,2.08701639344265,271,4471915403331291
15,79,3.14513658412059,2.08701639344265,271,4471915403331291
21,38,5.60182303245884,6.85478656968628,271,3310690447978419
21,39,5.60182303245884,6.85478656968628,271,4435497503805083
3,77,5.19927272727327,2.55909356313043,271,7794472039271067
3,78,5.19927272727327,2.55909356313043,271,3293100610732571
30,180,6.02193577566731,6.31965714285713,271,3309026366211931
8,13,3.66735471578293,7.21564889080905,271,3308491424722867
30,181,6.02193577566731,6.31965714285713,272,3310690380858915
30,182,6.02193577566731,6.31965714285713,272,3308631229263391
30,183,6.02193577566731,6.31965714285713,272,4437140045350875
8,14,3.66735471578293,7.21564889080905,273,3343682256036955
3,79,5.19927272727327,2.55909356313043,274,2745664095708313
30,184,6.02193577566731,6.31965714285713,274,3343679471013019
32,20,6.68026905829644,6.19239457831331,274,1056693976614651
32,21,6.68026905829644,6.19239457831331,274,7847277772982043
15,80,3.14513658412059,2.08701639344265,275,4487308566637339
32,22,6.68026905829644,6.19239457831331,275,3363456520344475
8,15,3.66735471578293,7.21564889080905,275,3310692821907082
5,42,5.42108626198161,3.65709192916844,276,5563030372404409
22,102,2.00289321409775,4.52562162162161,276,3308493706424227
10,1,1.5,1.5,277,3308491173021368
15,81,3.14513658412059,2.08701639344265,279,1059441681919994
21,40,5.60182303245884,6.85478656968628,279,4208169179734706
26,13,6.05806451612878,1.86473583704649,280,3343675527845659
11,1,6.81851371085472,1.5,281,4437142459434683
5,43,1.5,4.16880953772429,281,3345877168869017
32,23,6.68026905829644,6.19239457831331,281,1039100699263931
8,16,1.61146395681104,3.33943497943167,281,3326052472211355
5,44,5.42108626198161,3.65709192916844,282,3308493790036635
5,45,5.42108626198161,3.65709192916844,282,3326086899091739
22,103,2.00289321409775,4.52562162162161,282,3308903523475867
12,1,2.38725868725744,7.5,283,3079795354421913
22,104,2.00289321409775,4.52562162162161,283,1058890583428763
30,185,3.65558570782364,3.37965714285714,284,2780725658834747
30,186,6.02193577566731,6.31965714285713,284,3308494880821051
22,105,6.07969489742247,5.09464864864853,284,7847277772990395
13,1,3.10905349794419,1.5,285,7814296752672443
30,187,1.57507914970664,4.9857142857143,285,3345877185121947
14,1,1.5,2.44931743292016,287,8975380997490687
21,41,5.60182303245884,6.85478656968628,287,3871443726433946
22,106,2.00289321409775,4.52562162162161,287,3308631212483259
15,82,2.75146796017427,4.05265573770493,288,3308493588415515
21,42,5.60182303245884,6.85478656968628,288,1076485185916571
22,107,6.64150447133145,5.77037837837835,288,3346013550855577
22,108,2.00289321409775,4.52562162162161,289,3080054145074617
22,109,2.00289321409775,4.52562162162161,289,7672043056459290
3,80,5.19927272727327,2.55909356313043,290,5595469302220475
30,188,3.65558570782364,3.37965714285714,290,2763408736556947
32,24,6.68026905829644,6.19239457831331,290,3363469415202971
8,17,3.66735471578293,7.21564889080905,290,3080851563792155
2,1,7.5,2.7706031835668,291,2466267664795323
5,46,5.42108626198161,3.65709192916844,292,2219977280384665
30,189,6.02193577566731,6.31965714285713,293,3029217836843579
16,1,5.49892933618827,7.5,295,3290898970238187
17,1,5.11444256756748,5.34420810577745,296,7814292241696539
30,190,6.02193577566731,6.31965714285713,296,2765469339402907
2,2,3.13034085453795,2.84112166025477,297,951140893910939
18,1,6.77470534904802,3.57006175192503,297,3343678162388411
19,1,3.74799388612876,6.26619518816517,297,3326085976084369
30,191,3.65558570782364,3.37965714285714,297,3346014389193403
30,192,3.65558570782364,3.37965714285714,297,3346014389193403
22,110,6.64150447133145,5.77037837837835,299,7249261141746201
30,193,3.65558570782364,3.37965714285714,300,3029766116230203
5,47,5.42108626198161,3.65709192916844,300,3308494729831865
22,111,2.00289321409775,4.52562162162161,301,7674087326631451
32,25,7.45515695067299,4.8226656626506,303,3310656023219891
22,112,5.60625986322978,2.60821621621614,310,3082131833940634
22,113,5.60625986322978,2.60821621621614,310,2501589694474906
22,114,1.92398737506628,5.50005405405394,312,7814293447557819
22,115,2.00289321409775,4.52562162162161,312,3205277136252563
3,81,5.19927272727327,2.55909356313043,314,1057345871603387
5,48,5.42108626198161,3.65709192916844,314,5562492660795251
22,116,2.00289321409775,4.52562162162161,314,4469698328317083
22,117,2.00289321409775,4.52562162162161,315,3311319476121243
19,2,3.69755445166216,2.01143941927484,316,2941394345578426
32,26,2.13587443946114,3.06501004016066,316,3343677893936731
14,2,5.84757582466223,1.5,317,830194581425819
30,194,3.65558570782364,3.37965714285714,317,3308493421200827
32,27,5.58699551569551,5.07366967871493,317,3080069158848443
18,2,7.37941976427897,7.03880460471144,318,3326085984742843
19,3,6.12437905999227,5.0803120020459,318,3027294362029595
19,4,7.5,7.5,318,3311246847037339
20,1,3.5086083213782,2.59090909090909,318,4205692730010651
32,28,6.68026905829644,6.19239457831331,318,3311209082047635
15,83,6.14743426091482,6.80529274004683,319,7812093400903091
4,1,1.5,7.5,319,3062718564978073
5,49,5.42108626198161,3.65709192916844,319,3080070181994779
22,118,2.18700683850618,5.82437837837835,319,3310948104032243
22,119,2.00289321409775,4.52562162162161,319,4399346763746203
30,195,6.02193577566731,6.31965714285713,320,3080069158848443
30,196,7.01786521935745,2.12857142857138,320,3345875038160795
5,50,5.42108626198161,3.65709192916844,320,3309730724102939
30,197,1.5,7.25234285714285,321,1091877291226813
22,120,2.00289321409775,4.52562162162161,321,3346151946112690
15,84,3.14513658412059,2.08701639344265,322,7814434174848691
30,198,3.65558570782364,3.37965714285714,322,3308493823853307
5,51,5.42108626198161,3.65709192916844,322,2464069849990459
22,121,1.64518674381965,6.53237837837844,322,3081991895305279
22,122,3.41478169384495,2.06756756756749,322,7812076237807163
11,2,6.17012818432575,6.1432039349545,323,3345879131808923
19,5,6.98414214749695,7.14589931737256,323,3202938241312699
30,199,3.65558570782364,3.37965714285714,323,3310831275920249
30,200,7.5,6.62377142857141,323,4399896402346795
32,29,5.6614349775786,5.07366967871493,323,4296404604052890
26,14,6.05806451612878,1.86473583704649,323,5560297347400859
15,85,4.28784784273704,4.72712880562057,324,3361236860551419
11,3,6.35802368976138,2.2348781987407,324,4437142123629963
5,52,5.42108626198161,3.65709192916844,324,3308493790102939
15,86,7.34375797804357,6.37037002341923,325,1056698271565881
15,87,3.90183814143522,3.6592131147541,325,3310690649280411
11,4,3.3468278435818,3.70488901138511,325,3308635540997659
21,43,5.60182303245884,6.85478656968628,325,4487170255021019
4,2,7.5,1.5,325,3308614905024147
7,1,7.5,1.5,325,3909240051388155
30,201,3.65558570782364,3.37965714285714,325,810400922528394
5,53,4.32747603833796,2.33758985447961,325,3309043210573723
5,54,5.42108626198161,3.65709192916844,325,7864870948996795
22,123,6.41320357706461,1.5,325,3343681987734171
22,124,2.00289321409775,4.52562162162161,325,3308491147890203
8,18,6.05763734518843,3.92166162631249,325,3343798421481259
19,6,3.74799388612876,6.26619518816517,326,3240875706336827
21,44,5.60182303245884,6.85478656968628,326,7814274740438201
21,45,5.60182303245884,6.85478656968628,326,2745544709295099
23,1,7.40008764241409,7.5,326,3062885749943483
3,82,5.19927272727327,2.55909356313043,326,3308480938433299
30,202,3.65558570782364,3.37965714285714,326,1109470534715033
22,125,2.00289321409775,4.52562162162161,326,3135321707176539
26,15,3.33629032258034,6.1503819223425,326,4190302115253819
15,88,7.34375797804357,6.37037002341923,327,3310417935656473
15,89,4.92047485320407,2.70370960187353,327,5615232418077593
2,3,3.31757081133232,2.94298168213749,327,3308491626040283
16,2,3.06584582441072,4.72576271186409,327,3308491374382771
17,2,4.99155405405359,4.44610520264477,327,3363466888659611
21,46,7.5,4.98732642715445,327,7849751154059187
24,1,6.32033898305114,5.30263157894744,327,4416938765484723
30,203,5.05042966983203,4.46571428571427,327,3346410634006171
30,204,2.9626865671639,4.47142857142851,327,4278263045999386
30,205,2.9626865671639,4.47142857142851,327,2782924984075579
30,206,3.65558570782364,3.37965714285714,327,4278263045999386
30,207,7.19877883310643,3.34754285714284,327,7812643156676123
30,208,2.58548168249669,6.37611428571427,327,3310693820188314
22,126,6.44792214623932,3.82443243243246,327,7812059043235483
32,30,5.90627802690611,2.01142068273095,327,8938546888232619
26,16,3.67983870967733,4.18789783577335,327,4434391020654235
26,17,6.05806451612878,1.86473583704649,327,3310692729669531
15,90,3.14513658412059,2.08701639344265,328,7847414859591451
15,91,7.26563696706535,7.10532084309137,328,4416801527841723
14,3,4.50996236439961,6.43362623568178,328,7814842196741777
2,4,1.5,3.37053965340776,328,7568551223023515
16,3,7.5,1.78576271186398,328,3062203923883675
20,2,1.68364418938236,3.59890909090929,328,7829687482762681
30,209,5.8717774762545,1.5,328,3361252698801977
30,210,3.65558570782364,3.37965714285714,328,3310690380859067
22,127,5.48421883219326,4.31091891891878,328,3363470478992923
32,31,6.08026905829588,2.44402610441773,328,4208169179205531
32,32,2.70179372197263,5.69603413654623,328,3080074174948755
26,18,6.05806451612878,1.86473583704649,328,775769821072027
15,92,6.13671176921108,6.05674004683844,329,3345874752374427
14,4,3.9108921850788,6.73803546210571,329,7583362308686491
30,211,5.01243781094521,2.75714285714282,329,7794636086899859
22,128,2.06496580746966,5.79729729729719,329,2780727839596346
14,5,4.44354660172719,2.93260630786129,330,3310830235733139
3,83,5.00618181818181,6.21584754464734,330,3309043579669721
22,129,2.8014203051028,5.2297297297297,332,7812094297950875
2,5,3.80436869899223,7.07646560547781,333,3132576224823833
25,1,2.38093498904264,2.73651612903222,333,3062161309746226
22,130,2.00289321409775,4.52562162162161,333,3064401806289434
10,2,7.5,7.5,337,3363469371639963
12,2,4.3957528957526,4.304551724138,337,7568551574824603
19,7,6.39147879251048,6.28035921547023,337,3220533799582649
19,8,2.20271303018666,2.46492436015975,338,3308631262256665
3,84,5.19927272727327,2.55909356313043,338,7251340342125243
2,6,3.81012962074214,4.26123248508804,339,3308498957683082
3,85,5.19927272727327,2.55909356313043,339,1041301685722867
21,47,5.60182303245884,6.85478656968628,340,2745543467780603
18,3,7.4700815956482,1.70218037661052,342,3308636396374459
15,93,3.14513658412059,2.08701639344265,343,1058892985203387
11,5,6.35802368976138,2.2348781987407,343,1056693984709787
30,212,3.65558570782364,3.37965714285714,343,7583394512629435
6,1,3.33418467583524,3.38571428571423,350,3345881480308377
26,19,4.51693548386987,3.91315245066839,350,5314002982584979
32,33,2.24080717488795,2.89759036144574,351,3308494612120859
8,19,1.9715782788187,2.13880383943503,351,1057244654912409
21,48,5.60182303245884,6.85478656968628,354,1619778248434545
24,2,2.97590272660265,4.45263157894751,354,3079932340622987
30,213,3.65558570782364,3.37965714285714,354,2745541689396889
18,4,7.2307343608338,4.39845239002832,355,3310693870494394
24,3,7.5,2.09649122807023,355,3310692478011131
22,131,2.00289321409775,4.52562162162161,355,2747877279172266
21,49,5.60182303245884,6.85478656968628,356,3311238274403999
30,214,7.12369968340026,6.20400000000004,356,8992949595293338
32,34,7.1116591928255,2.96109437751006,356,4434394757781275
18,5,7.44832275611949,4.51349393916298,357,3081992283118227
30,215,3.65558570782364,3.37965714285714,357,7251893115732378
22,132,6.64150447133145,5.77037837837835,357,7585593753918395
17,3,7.5,7.06884162115549,358,3328701242329243
19,9,6.29633167749249,1.5,358,5437289699788339
22,133,2.87085744345112,6.419027027027,358,7847240879883931
15,94,3.14513658412059,2.08701639344265,360,4436558362744347
22,134,2.45002630194717,4.28383783783779,360,3310830252508697
32,35,6.94753363228699,5.1573795180723,360,3290905881919899
10,3,6.31087202717896,7.11038961038968,361,3308631212479035
3,86,5.19927272727327,2.55909356313043,361,3029217836852891
30,216,3.65558570782364,3.37965714285714,361,3308766520207675
22,135,2.00289321409775,4.52562162162161,361,3029767189742219
32,36,2.23901345291457,6.14043674698798,361,3308630828697531
32,37,2.83991031390088,1.75276104417664,361,4082547828771739
11,6,5.63467467142621,4.23496300379506,362,4418965805517721
13,2,1.5,7.0446315789473,362,3310830252514971
32,38,2.43273542600871,3.92319277108432,362,3079792821325395
32,39,2.13408071748823,3.98594377510045,362,3027018544621211
22,136,2.00289321409775,4.52562162162161,363,3310692731765279
32,40,6.68026905829644,6.19239457831331,363,3308493790267673
14,6,2.23721496568463,3.28503059783459,364,3328284999602075
22,137,3.62519726459885,2.06756756756749,364,3873646994835227
32,41,3.09461883408105,5.17745983935744,364,4434943452956219
15,95,3.90183814143522,3.6592131147541,365,3344366430864026
21,50,7.32525566918633,1.54981265153186,365,3311243650989739
24,4,5.71547531319167,6.26894736842102,365,3310692612232955
32,42,7.5,4.88541666666667,365,8937958948007579
12,3,4.16409266409293,3.5918620689655,366,7075970415893243
27,1,4.5,4.5,366,5560843242358779
3,87,5.19927272727327,2.55909356313043,366,2780862963312363
13,3,1.90946502057585,1.85094736842095,367,2745509143137947
19,10,2.20271303018666,2.46492436015975,367,1094077371963161
25,2,3.66508400292162,6.85483870967747,367,2745945147998906
30,217,3.65558570782364,3.37965714285714,367,3307668686816763
30,218,3.73156942559965,2.83325714285717,367,3308495383594811
30,219,3.65558570782364,3.37965714285714,367,4471912366896539
30,220,7.21415649027617,5.40468571428568,367,4276069190124447
30,221,6.0979194934419,4.16662857142851,367,3308485200235099
22,138,3.99342451341404,3.47302702702705,367,4434943452932763
8,20,1.54763416957777,3.84660104814328,367,2042544646835403
26,20,7.41048387096616,4.18145289624442,367,3064951947978385
26,21,7.40322580644888,1.5,367,4436592653291195
18,6,1.77289211242059,4.54208279332165,368,3310675625307675
18,7,4.58340888485879,5.22821529313107,368,3328405258682939
25,3,6.89737034331587,2.51070967741931,368,3081994327096474
