"set","setInf","locx","locy","time","genoID"
30,222,3.65558570782364,3.37965714285714,368,1058892865363099
30,223,5.87358661239228,4.24857142857144,368,827996430462907
5,55,4.50287539936123,1.55844193793466,368,7847269787160251
22,139,6.86875328774271,5.77037837837835,368,3363466939001787
32,43,2.00044843049389,4.24523092369475,368,5562769384199850
15,96,5.91307122798017,6.71637470725997,369,7794501231625913
12,4,1.5,6.41944827586212,369,3308628477925179
18,8,1.5,3.22871083326982,369,7512995821045947
24,5,7.32137067059751,6.56140350877198,369,4472327636569787
25,4,3.66508400292162,6.85483870967747,369,2780728209032955
30,224,6.09972862957873,3.29131428571431,369,3326186673195771
30,225,3.00791497060091,7.48091428571435,369,830178273840153
30,226,7.19877883310643,6.30000000000003,369,4399345698395315
5,56,5.42108626198161,3.65709192916844,369,4437141938802331
32,44,4.95919282511224,6.38955823293172,369,3291043354987067
8,21,6.34153699587166,1.89232113004114,369,3293100610209459
15,97,3.14513658412059,2.08701639344265,370,3273447914130521
2,7,1.73907825252242,2.27633854515918,370,4434531119318939
2,8,2.84229476716468,4.38913987223386,370,4469575921747867
16,4,1.5,1.5,370,1058892983094955
25,5,7.37180423666814,7.5,370,1059721928296027
28,1,1.5,1.5,370,3307535458954915
3,88,4.38327272727266,2.9353997624177,370,7585581137445435
3,89,5.19927272727327,2.55909356313043,370,3343678028179355
30,227,2.84147444595136,5.09919999999996,370,1058892983094955
30,228,6.02193577566731,6.31965714285713,370,3311242200269979
30,229,3.65558570782364,3.37965714285714,370,3309043546243995
22,140,3.55470804839661,4.49999999999996,370,3346014624335513
22,141,4.93924250394605,1.88059459459459,370,2800523696467641
32,45,3.34484304932776,2.47991967871488,370,3310692796000057
32,46,3.34484304932776,2.47991967871488,370,3308491374479035
32,47,5.90627802690611,2.01142068273095,370,7814292466233017
8,22,6.16910130200097,1.5,370,3291036891594911
26,22,6.05806451612878,1.86473583704649,370,7266735113424539
26,23,3.32419354838867,3.44171705919793,370,4451983215084475
15,98,7.32078121011007,7.20019672131147,371,3081991890462107
15,99,6.19798315037027,5.19555035128802,371,3290901637812895
19,11,6.56343141001129,5.78851336730078,371,7814273113581275
19,12,5.68647306075497,3.31405779710033,371,8938543122271897
23,2,7.5,6.3122518434488,371,3909380719814363
3,90,5.19927272727327,2.55909356313043,371,3343819895784635
30,230,3.96223428312961,5.05999999999999,371,3308476627173435
30,231,2.45160560832203,3.00742857142856,371,3308491508730651
30,232,5.91881501582929,7.21051428571429,371,3308494662717087
32,48,6.4094170403582,1.51782128514055,371,3170504720434715
13,4,3.41769547325152,2.16673684210527,372,3309043579667739
13,5,7.39711934156458,7.14926315789472,372,1059167474672539
18,9,5.80734360834014,4.5038880841656,372,3062192179569851
25,6,5.1453615777938,4.12219354838707,372,7779105703249563
30,233,1.92243328810422,6.32034285714291,372,3170505081016059
32,49,3.51076233183778,2.89620983935743,372,3307536046198303
32,50,6.68026905829644,6.19239457831331,372,3310689868892059
32,51,6.4094170403582,1.51782128514055,372,3345874676934043
15,100,3.31363288230838,1.97572833723653,373,4436592720004761
15,101,1.57199387286294,1.5,373,3308494729834395
15,102,5.42136839417978,2.01046370023418,373,3029217870401202
30,234,6.02193577566731,6.31965714285713,373,3308493773265435
30,235,6.02193577566731,6.31965714285713,373,3343952906153915
30,236,6.02193577566731,6.31965714285713,373,2745543870435099
5,57,4.0083067092647,3.350622406639,373,3343953040306075
22,142,1.69884271436123,6.14902702702706,373,3029217870401202
22,143,1.78406102051573,6.20270270270268,373,2800523243424955
19,13,3.74799388612876,6.26619518816517,374,2798318230765337
23,3,1.5,1.5,376,1111941885839771
23,4,1.5,1.5,376,3363741699525019
28,2,1.5,2.14893789524933,376,3027017739568795
28,3,1.5,2.14893789524933,376,3027017739568795
30,237,6.33943916779667,1.93805714285715,376,3308772979393593
30,238,5.00701040253186,2.9083428571428,376,3132709368789131
30,239,5.00701040253186,2.9083428571428,376,7812058722388793
30,240,6.33943916779667,1.93805714285715,376,3308768265555647
22,144,2.00289321409775,4.52562162162161,376,3308459095018267
32,52,2.70179372197263,5.69603413654623,376,3150301554825355
10,4,6.19875424688264,4.74670129870131,377,3343667424194107
2,9,3.3233317330762,3.75870892598746,377,4964487150756507
30,241,6.25621890547237,4.34000000000002,377,7794501902718613
5,58,5.4460063897766,2.49351294488928,377,1058875853686555
26,24,4.38629032257775,6.14071451304904,377,1059434148728443
30,242,6.02193577566731,6.31965714285713,378,3082129220890266
22,145,4.57206733298259,3.60810810810814,378,8940197716481979
22,146,1.74934245134212,2.06756756756749,378,1058892781767227
22,147,3.41478169384495,2.06756756756749,379,3906731194762291
13,6,6.33333333333327,6.02631578947366,380,3310697142062651
22,148,2.00289321409775,4.52562162162161,380,3167756301943451
32,53,6.00852017937192,5.74159136546185,380,3361233472089755
32,54,3.38161434977596,3.78840361445785,380,7689463528213931
8,23,7.5,3.92650787985792,380,7812348951455411
30,243,6.02193577566731,6.31965714285713,381,8938523755079323
2,10,3.37229956793006,3.89995764656053,382,3309043143460539
3,91,3.62945454545522,5.10275434393063,382,1056969793512891
22,149,2.34481851657022,3.93243243243238,382,7849476527808187
22,150,1.74934245134212,2.55405405405407,382,3343678162392603
2,11,1.93206913106368,2.62935446299362,383,4399347602868890
32,55,6.68026905829644,6.19239457831331,385,2745544708769307
26,25,1.93548387096993,1.64763685550611,385,2780732235509407
21,51,1.51734104046171,2.19796488134598,386,3063027819373979
30,244,3.80936227951107,3.44514285714283,387,3311105129890491
30,245,3.80936227951107,3.44514285714283,387,3029630153179803
14,7,2.83495682975383,7.5,388,2217778255556287
30,246,3.73156942559965,2.83325714285717,389,7814290276771231
22,151,6.15018411362361,5.06756756756753,389,3308498084744885
17,4,6.7398648648649,6.49410750215597,390,7849597055329939
30,247,3.65558570782364,3.37965714285714,390,3346152063534745
30,248,5.29918588873793,2.52857142857145,390,3308493722672347
5,59,5.42108626198161,3.65709192916844,390,986312347508883
5,60,3.32683706070299,5.16886797966221,391,3343810920498099
5,61,3.51277955271535,2.96104844836653,391,3170487531771579
30,249,4.18385345997208,4.81428571428572,393,3308459413259035
19,14,5.56954528085545,3.56558731532666,394,2605356095947707
30,250,2.84147444595136,5.09919999999996,394,7814274724184754
26,26,1.5,7.5,395,7814979618918139
15,103,5.33252489150022,3.84806557377044,396,2782928154224091
15,104,5.33252489150022,3.84806557377044,396,2782928087041499
2,12,1.54320691310848,3.16067836092191,396,3310692813557915
5,62,7.5,4.89056747121731,396,3064955991280187
19,15,6.48662590752847,5.69019141109122,397,3081998421510715
25,7,2.73374726077394,4.48929032258071,397,3310967221706391
18,10,7.21532184950098,1.5,399,3328422446420507
21,52,3.25544686527304,6.69183013738879,399,3152496266365627
30,251,3.9577114427861,2.6618285714286,399,3343682456830649
30,252,4.09791949344158,5.16091428571429,399,1056968837746331
30,253,2.10334690185414,5.21428571428573,399,3152501651849403
5,63,5.81309904153319,2.35710946174972,399,7849481107982227
8,24,5.31073356621085,1.81793677329677,399,3027018796783259
26,27,7.5,4.27132399745387,399,3311242568840889
29,1,1.5,3.01370962115401,400,8937990891822587
22,152,2.78353498158876,3.41902702702704,400,2745543501341883
22,153,2.67832719621291,6.09470270270276,400,830192098306859
32,56,1.83273542600814,4.23280622489954,400,3273446794317963
32,57,4.43632286995484,3.33760040160646,400,3079795388503483
18,11,6.74388032638191,3.61523214149578,401,3079787620650235
28,4,7.5,7.5,401,4471726660216507
30,254,3.11194029850735,6.2624,401,3062344902819995
30,255,3.11194029850735,6.2624,401,3308467651536667
30,256,7.31637268204435,6.46571428571425,401,1057371918750873
5,64,2.5015974440898,1.5,401,3311379722849818
8,25,6.16910130200097,1.5,401,3308484831397659
8,26,6.16910130200097,1.5,401,3343815601340827
8,27,5.66036837091125,1.89299735146615,401,3152364212603675
30,257,2.88670284938884,4.31897142857143,402,3346013952992923
14,8,7.5,4.16938647418803,403,3310417935650107
3,92,4.30036363636347,5.40597378541086,403,3343677898217881
11,7,1.5,4.61429601204234,404,1058892916184731
13,7,5.85390946502254,6.06147368421039,404,3257916255405243
3,93,2.00945454545477,1.72143475547139,404,7847277789766427
30,258,3.65558570782364,3.37965714285714,404,3309009840424091
3,94,5.19927272727327,2.55909356313043,406,3345876908821433
32,58,5.6614349775786,6.51694277108438,406,3273309422412441
24,6,7.19314664701549,1.65491228070178,407,3310692444456691
5,65,5.42108626198161,3.65709192916844,408,8940739687630523
18,12,6.79011786038084,5.19002058397502,409,2745543820101275
22,154,3.8882167280382,5.98654054054043,412,3345876648739995
22,155,3.8882167280382,5.98654054054043,412,3345876648739995
13,8,4.85802469135922,6.27199999999997,413,4469835767009179
30,259,7.19877883310643,3.34754285714284,413,3308597741929435
30,260,7.19877883310643,3.34754285714284,413,3308597741929435
25,8,5.96603360116934,3.58696774193552,414,7284464738422687
29,2,4.76498153933539,3.36283401939582,414,7726468949659323
5,66,5.42108626198161,3.65709192916844,417,3344226844462233
32,59,6.14035874439474,5.93122489959842,418,3311242552340379
18,13,7.36038077969176,2.57219638636888,419,3273289956118171
2,13,4.31421027364424,3.73244979352689,421,7002852524052371
24,7,2.01289609432577,5.50719298245613,424,3343677894084281
3,95,4.22727272727231,5.26511567036458,425,3308476241332633
22,156,6.86875328774271,5.77037837837835,425,5596025215307994
3,96,5.19927272727327,2.55909356313043,426,2746093575916474
32,60,3.19417040358725,5.34626004016067,426,3081986912339891
21,53,4.08248110271199,2.92884431709641,427,3308631095035547
30,261,3.65558570782364,3.37965714285714,427,425575392265755
13,9,6.23045267489785,6.16673684210513,428,2748259111328922
30,262,5.01243781094521,3.13805714285712,428,1059855072546459
15,105,1.5,5.0269320843091,429,3346014624596894
18,14,6.77470534904802,3.57006175192503,429,3343669504822971
21,54,5.60182303245884,6.85478656968628,429,3363469220415163
5,67,5.42108626198161,3.65709192916844,429,4278267122336667
5,68,5.42108626198161,3.65709192916844,429,3029215555208895
5,69,4.34376996805101,2.31818713108523,429,3029771887101169
22,157,6.34271436086347,6.77027027027018,429,3134753756586427
15,106,5.20385499106575,2.77711475409836,430,3363469354880187
15,107,5.20385499106575,2.77711475409836,430,3308493798174393
16,5,5.68683083511735,3.60203389830492,430,3308476224037529
10,5,4.16024915062205,1.52602597402589,431,3311242552592059
17,5,3.44467905405473,1.5,431,3308494897597983
25,9,2.14864864864839,4.44619354838703,431,2745543769769619
5,70,5.27060702875383,2.7077610893577,431,4187544746776083
5,71,5.42108626198161,3.65709192916844,432,1109436040267675
22,158,5.48421883219326,4.31091891891878,432,2748290334250171
8,28,4.88202604001239,1.59252963164722,432,7812093417674299
21,55,5.60182303245884,6.85478656968628,433,4469582364201147
5,72,5.68562300319425,1.63628659926364,433,3311208175560347
12,5,4.54864864864854,1.52289655172415,434,3308768668274651
17,6,1.5,3.74590399540092,434,7849614033864347
18,15,6.18540344514895,4.42772737668675,434,3343643836206203
32,61,6.66681614349843,3.13403614457828,434,3326087083640731
3,97,1.90254545454518,4.32030321944148,435,3345874953754355
30,263,6.42808683853432,1.80377142857146,435,3308491374119099
30,264,6.791723202171,1.57611428571423,435,4469579042311835
30,265,5.60040705563103,7.42377142857143,435,3310831194130322
5,73,5.42108626198161,3.65709192916844,435,8973178636131929
2,14,1.73907825252242,2.27633854515918,436,3308473926192795
22,159,2.64466070489214,6.28881081081073,436,3309040710764219
13,10,5.81893004115295,7.25452631578935,437,3081960034716575
5,74,2.47476038338715,1.69472853719825,437,8850032377516699
5,75,2.47476038338715,1.69472853719825,437,4207840614214557
11,8,6.41351614473379,2.22088536476781,438,3311247870977947
7,2,1.5,7.5,438,3308751420968123
30,266,1.66553595658018,3.69039999999999,438,3062186005284635
22,160,2.53840084166236,3.36486486486489,438,7814249490736827
8,29,3.66735471578293,7.21564889080905,439,3345877185619899
5,76,5.42108626198161,3.65709192916844,440,3345877168870847
22,161,3.92293529721235,3.20270270270264,440,3079932256996603
21,56,2.64184081814286,7.22948350598774,441,2745543836354075
3,98,1.5,2.04362051261402,441,3308731800278939
12,6,5.39189189189199,3.08620689655169,442,1041266051433785
12,7,5.39189189189199,3.08620689655169,442,3297463913727259
5,77,7.31501597444097,4.71430658640638,442,3345878061995803
5,78,5.42108626198161,3.65709192916844,442,3310681807709594
22,162,2.00289321409775,4.52562162162161,442,7847225981716411
22,163,7.5,6.20270270270268,442,3308459430568603
18,16,7.19809610154097,4.21799954257834,443,3328285032638267
5,79,2.74600638977708,3.75971597218159,443,3308493656147227
15,108,4.23117181516551,4.539737704918,444,3220669963486875
25,10,4.99744338933554,1.5,444,3343643467099579
21,57,5.60182303245884,6.85478656968628,445,7812091270178715
21,58,1.96687416629666,7.5,445,7849477802876059
30,267,3.65558570782364,3.37965714285714,445,6706122158555801
5,80,3.17731629392954,5.45453217228689,445,3343679236131987
5,81,3.17731629392954,5.45453217228689,445,3343679236131987
22,164,3.9755391899,4.04010810810809,445,4436590203792443
22,165,2.06496580746966,5.79729729729719,445,7847277831702171
22,166,2.06496580746966,5.79729729729719,445,3343678204331675
11,9,1.5,4.61429601204234,446,3310691873508379
3,99,5.29963636363636,7.5,446,3308495652571835
30,268,2.28426051560312,7.32857142857143,446,3310667043752627
30,269,3.65558570782364,3.37965714285714,446,3343677927509819
22,167,2.00289321409775,4.52562162162161,446,3308493790301467
22,168,4.41425565491909,4.55416216216211,446,3346014624599899
32,62,1.77533632287029,3.94415160642569,446,2219981439535001
25,11,6.31227173118974,1.60748387096781,447,3308768701762744
30,270,3.10560832202558,3.53805714285707,447,3009426291486107
22,169,1.5,6.71756756756745,447,3343677893963163
22,170,2.29221462388313,5.09464864864853,447,3345977714460443
22,171,2.29221462388313,5.09464864864853,447,3345979895498523
22,172,1.5,6.71756756756745,447,3308493521873339
8,30,7.16941886313121,2.70513928282962,447,8940741776426651
8,31,7.16941886313121,2.70513928282962,447,3079795035663771
22,173,2.53840084166236,3.36486486486489,448,3167745229112891
22,174,2.53840084166236,3.36486486486489,448,3167745229112891
30,271,6.02193577566731,6.31965714285713,449,7812094558529339
30,272,6.02193577566731,6.31965714285713,449,7812094558529339
30,273,6.95725915875213,2.05234285714287,449,8957921972208313
22,175,2.87085744345112,6.419027027027,449,2745680989815963
18,17,7.48005439709848,2.32141495768854,450,1338289212419475
18,18,5.03853127833169,4.96325379278803,450,3345979895498523
18,19,5.03853127833169,4.96325379278803,450,3345979895498523
18,20,5.03853127833169,4.96325379278803,450,3079795002625683
25,12,2.73374726077394,4.48929032258071,450,3343661015679066
22,176,2.29221462388313,5.09464864864853,450,3311242552598043
22,177,2.29221462388313,5.09464864864853,450,3079794985848467
22,178,2.29221462388313,5.09464864864853,450,3345979895498523
21,59,5.60182303245884,6.85478656968628,451,7814294185754779
25,13,7.5,6.72580645161289,451,7867066654444475
5,82,5.42108626198161,3.65709192916844,451,4436867598372499
8,32,7.20085741505199,3.63990269925049,451,7814257342474139
19,16,2.20271303018666,2.46492436015975,452,7812056912023099
22,179,2.00289321409775,4.52562162162161,452,7286664298546843
32,63,1.5,3.45682730923697,452,2748293555472059
18,21,5.86808703535757,4.10364412594344,453,3345877185644089
24,8,7.4717022844511,5.82894736842104,453,7530615337173689
30,274,3.65558570782364,3.37965714285714,453,3079794969204249
5,83,2.4910543130987,1.77269008240314,453,2780863214706361
8,33,3.34248967926237,3.20790991227907,454,3345876715882395
22,180,2.00289321409775,4.52562162162161,455,3080070283153043
2,15,3.13034085453795,3.5823068506688,457,3203488148118939
24,9,7.4717022844511,5.82894736842104,458,2745672702674649
22,181,3.8882167280382,5.87837837837836,458,7867206446270139
24,10,7.14804716285946,1.65210526315796,461,1109435839469243
8,34,6.95315973324807,3.28454834043993,462,757572992533691
20,3,7.5,7.5,465,3363435011962651
20,4,7.5,7.5,465,3363435011954459
30,275,6.02193577566731,6.31965714285713,465,4434796962696219
21,60,5.60182303245884,6.85478656968628,466,7814842196742043
30,276,6.02284034373525,2.22377142857145,466,3293066267248537
5,84,5.42108626198161,3.65709192916844,466,3346014624601755
5,85,5.42108626198161,3.65709192916844,467,3308493807083165
22,182,3.23908469226796,3.52702702702705,467,4135876290168379
30,277,4.64699231117169,7.21131428571428,468,3363744257460123
5,86,5.42108626198161,3.65709192916844,468,7812643173486491
5,87,5.42108626198161,3.65709192916844,468,4469850514448315
11,10,6.35802368976138,2.2348781987407,469,1092155004996795
11,11,6.35802368976138,2.2348781987407,469,3342579758026395
11,12,4.89964303099107,2.45812750439934,469,3308596852737691
18,22,6.20081595648224,5.2662956468705,469,3310692796780473
21,61,5.60182303245884,6.85478656968628,469,4469570402043547
3,100,4.68218181818149,5.94959429802488,469,3310693685970587
3,101,7.5,2.40603418768991,469,3308460151457497
5,88,5.42108626198161,3.65709192916844,469,7812091018530457
2,16,3.51632261161896,4.21760844245226,470,7813054349231675
18,23,1.5,3.38663566364266,470,4469715491414462
19,17,3.74799388612876,6.26619518816517,470,2783474471446451
30,278,6.02193577566731,6.31965714285713,470,3308757779793707
5,89,5.42108626198161,3.65709192916844,470,4399760087500443
11,13,5.89363946130088,4.48937816693872,471,3326084936189499
5,90,5.42108626198161,3.65709192916844,471,2220114751311391
5,91,5.42108626198161,3.65709192916844,471,3308614091392667
2,17,1.97815650504485,3.19413757808911,472,1094077975905947
19,18,5.09151700420265,5.14204355438392,472,3308493773489055
19,19,5.09151700420265,5.14204355438392,472,1056693967675099
3,102,1.97236363636422,1.58057664042517,472,3343678145611739
1,1,4.5,4.5,472,3311379001169307
30,279,2.10334690185414,5.21428571428573,472,3326087050086330
30,280,2.10334690185414,5.21428571428573,472,3310830251985595
30,281,3.65558570782364,3.37965714285714,472,3310821595469754
30,282,4.25893260967778,5.25234285714287,472,3084194399702683
5,92,5.42108626198161,3.65709192916844,472,3308494864041658
32,64,6.68026905829644,6.19239457831331,472,3308493572195007
2,18,3.61137782045098,4.39401051777091,473,900561194241178
18,24,5.44469628286415,6.73381870854628,473,3309043546114203
25,14,3.97516435354211,6.12361290322578,473,3009564100052635
3,103,3.8094545454554,5.34557150623159,473,3308498085269051
3,104,5.19927272727327,2.55909356313043,473,3079932445247123
5,93,2.55718849840324,2.31900531821631,473,8937997619546074
5,94,5.42108626198161,3.65709192916844,473,7814429510782363
32,65,3.50896860986534,3.25389056224896,473,4436584130467483
26,28,4.64516129032289,5.14330044557612,473,3310663822532507
14,10,1.72714190834634,4.10599403734518,474,3345825377078811
14,9,1.72714190834634,4.10599403734518,474,3310641239871003
3,105,5.19927272727327,2.55909356313043,474,4468478557570971
8,35,1.54763416957777,3.84660104814328,474,4030322687395487
30,283,5.90072365445429,5.82159999999997,475,3311240421889563
30,284,5.07304387155101,6.14754285714284,475,3027010206877371
5,95,5.42108626198161,3.65709192916844,475,2763136022931355
5,96,5.42108626198161,3.65709192916844,475,3311244716072691
32,66,6.68026905829644,6.19239457831331,475,3293083434534075
30,285,2.87222976028941,7.5,476,3308459430569627
30,286,7.37969244685635,2.05234285714287,476,2991971796567739
30,287,1.84644957033011,5.2332571428571,476,1056659213567675
5,97,5.42108626198161,3.65709192916844,476,4434531144486553
32,67,2.34304932735422,6.49598393574295,476,3273309418219035
8,36,6.16910130200097,1.5,476,3308493253441307
15,109,1.88294613224498,4.05265573770493,477,4416801494311963
10,6,6.48074745186793,7.42207792207792,477,3310693685970747
18,25,2.95149592021827,4.78977662575292,477,3309592832168987
21,62,5.60182303245884,6.85478656968628,477,3343643785873051
25,15,6.99159970781506,5.15445161290329,477,2200191244754747
8,37,5.96236900603339,1.83664556605375,477,3309026282325275
8,38,5.32216576691031,2.69702462573024,477,3308476241333914
2,19,3.08425348055678,4.81754491229311,478,1041713130684947
18,26,6.33680870353609,3.39852862697267,478,3275507434954171
21,63,1.5,1.5,478,3291314515898011
25,16,7.17348429510484,6.38245161290328,478,3345876313228187
30,288,7.31908638625008,2.07142857142858,478,3310692343795611
30,289,2.93193125282679,2.52857142857145,478,3308493454503611
5,98,5.42108626198161,3.65709192916844,478,3308493421201041
32,68,6.57264573990956,1.5,478,3309284046979611
26,29,3.58548387096657,6.55880012730751,478,3310675432368025
18,27,6.75929283771473,5.32347335518795,479,3310641072629657
18,28,7.40933816863124,6.94354654265468,479,4469578069264027
18,29,7.40933816863124,6.94354654265468,479,4469578069264027
21,64,5.60182303245884,6.85478656968628,479,4436538429426843
5,99,5.42108626198161,3.65709192916844,479,3027001633719315
22,183,3.41478169384495,7.31091891891899,479,7814563023873435
2,20,2.84229476716468,4.38913987223386,480,3309044628246187
5,100,5.42108626198161,3.65709192916844,480,2781279038533275
15,110,4.08105693132435,4.89540983606557,481,3345876816549531
3,106,3.90000000000046,5.36574586747742,481,3308493454757819
30,290,5.67277250113005,4.17040000000005,481,7849605661477393
30,291,6.02193577566731,6.31965714285713,481,7812075868767698
30,292,3.65558570782364,3.37965714285714,481,2501573454128319
5,101,5.42108626198161,3.65709192916844,481,7812094658649610
11,14,6.26650981664829,6.5018021074056,482,3310692813556379
8,39,3.66735471578293,7.21564889080905,482,2745506960565817
22,184,6.74881641241516,5.74394594594595,483,3345860005262747
19,20,2.76098586167405,5.21805716758797,484,3099586211932827
13,11,7.5,4.44736842105268,485,3310693788729755
3,107,3.04581818181878,5.10396238951418,485,3064371606506011
3,108,3.13636363636384,5.10396238951418,485,8656655635767451
3,109,2.89963636363648,4.8623532727969,485,3082266504653595
3,110,3.13636363636384,5.10396238951418,485,7286526792470040
3,111,2.84509090909145,4.88252763404273,485,3308493588981658
3,112,2.84509090909145,4.88252763404273,485,3308491240172703
3,113,2.99127272727262,5.18453902993941,485,3308766436837145
3,114,3.10036363636438,5.16436466869352,485,2782927232221209
3,115,2.99127272727262,5.18453902993941,485,3308491491824793
3,116,3.08181818181825,4.07712364346548,485,7005052755307227
3,117,2.99127272727262,5.18453902993941,485,3308766453614361
3,118,1.99090909090978,2.18459943221859,485,3363471452062110
3,119,1.99090909090978,2.18459943221859,485,3343678162390681
3,120,1.95490909090917,2.40603418768991,485,7812093285031579
3,121,2.1000000000004,2.82885014194532,485,4188099946791482
3,122,2.02690909090982,2.66781766565327,485,3310692798877371
3,123,2.22763636363658,2.88925242112472,485,3311225036644283
3,124,2.38800000000068,4.04994261783478,485,3308493639306143
3,125,1.99090909090978,2.44626210562348,485,4434947747932075
3,126,2.29963636363722,3.130861537842,485,2747742876913627
3,127,2.20909090909159,3.01005697948333,485,1056691795546026
3,128,2.75454545454525,3.27184045744657,485,3308493790310067
3,129,2.02690909090982,2.2852296293313,485,3308459430570971
3,130,2.02690909090982,2.2852296293313,485,3310931203100057
3,131,2.02690909090982,2.66781766565327,485,3308493792406425
3,132,2.3367272727272,3.17108945577544,485,3311242185592731
3,133,2.26363636363661,3.01005697948333,485,3062207480644249
3,134,2.26363636363661,3.01005697948333,485,3310690129072027
3,135,2.86363636363758,4.96310427446796,485,3308493790308251
3,136,2.26363636363661,2.9294803390581,485,3310827972909754
