"set","setInf","locx","locy","time","genoID"
24,11,7.02689756816582,2.96491228070179,486,3308494715143835
3,137,1.7727272727274,1.76178347796318,486,3309318426126651
5,102,2.28306709265183,6.09739348956813,486,3311240164003483
5,103,2.74600638977708,6.19475775816734,486,3310692528325211
5,104,2.33099041533566,6.01943194436335,486,2780727739213723
5,105,2.44313099041637,5.57141604815616,486,3273446856385338
5,106,2.44313099041637,5.57141604815616,486,3310692813554715
5,107,2.95399361022445,6.52600666238095,486,7548177594737561
5,108,2.74600638977708,6.40912278651169,486,7814296517766715
5,109,2.90607028753962,6.46756472444635,486,3308493454755771
5,110,2.33099041533566,6.01943194436335,486,3308493773521563
5,111,1.85175718849786,5.4156098416224,486,3205105345940731
5,112,2.17092651757212,5.96099000642863,486,3308493823329435
5,113,1.99552715654935,4.20773186838878,486,3310656306341401
5,114,2.04345047923318,4.69478697913621,486,2745956153747098
5,115,2.02715654952063,6.01943194436335,486,3309034589178395
5,116,1.82012779552708,6.29223891064236,486,7759453830826715
5,117,2.05974440894573,5.92206767576414,486,4434909095317145
5,118,2.04345047923318,4.69478697913621,486,3275471531590842
5,119,2.09137380191751,5.14280287534334,486,3308493823853499
5,120,2.04345047923318,4.69478697913621,486,3345876917193915
5,121,1.9792332268378,4.14928993045406,486,3029767242433435
5,122,2.05974440894573,5.92206767576414,486,2747880299055067
5,123,2.47476038338715,6.29223891064236,486,3308460017248923
5,124,2.09137380191751,5.14280287534334,486,1056693978842376
5,125,2.10766773162956,6.19475775816734,486,4436592703620506
5,126,1.85175718849786,5.4156098416224,486,3309043529340443
5,127,2.17092651757212,5.53249371749167,486,3308493789250075
5,128,2.20351437699672,4.59742271053711,486,3308562503536154
5,129,2.20351437699672,4.59742271053711,486,212823099107226
5,130,2.04345047923318,4.69478697913621,486,3308493521863835
5,131,3.38530351437742,7.14934837239214,486,3343816205452443
5,132,3.60862619808352,6.77917713751392,486,4469715037900604
5,133,3.38530351437742,7.14934837239214,486,2745818565891356
5,134,3.46485623003203,5.98050961369887,486,3309044603044505
5,135,3.36900958466487,5.82470340716499,486,3308491642816027
5,136,2.02715654952063,5.33764829641757,486,2745543685883547
5,137,3.36900958466487,5.82470340716499,486,3027023108523707
5,138,3.46485623003203,5.98050961369887,486,3308635524228633
5,139,3.4495207667738,5.80518379989487,486,2499532195417277
5,140,3.46485623003203,5.98050961369887,486,8938543113888699
5,141,3.41693290734819,7.20779031032674,486,3344227920299839
5,142,3.46485623003203,5.98050961369887,486,3293100277023619
5,143,3.01821086262033,7.1298287651219,486,3308493689646905
5,144,2.10766773162956,6.19475775816734,486,3308493792404923
3,138,4.26327272727349,2.36580626975653,487,2748086392506043
3,139,4.3909090909091,3.03023134072929,487,3308493775619993
3,140,4.40945454545523,2.86907805987876,487,3345877168866457
3,141,3.70036363636478,2.20465298890607,487,3238122076035611
3,142,4.77272727272769,4.01672136428608,487,2745543838955226
3,143,4.40945454545523,2.86907805987876,487,3293101231496795
3,144,4.57309090909087,3.17108945577544,487,7849480839289995
3,145,2.86363636363758,3.89591680592747,487,4153021801744051
3,146,2.84509090909145,3.1510358990879,487,3310692796778427
3,147,4.71818181818209,4.03689572553204,487,3345877051427611
3,148,2.95418181818321,5.00333219240141,487,8974277191460538
3,149,2.86363636363758,3.89591680592747,487,4436590178126013
3,150,4.35490909090963,3.41269857249278,487,7832022049097147
3,151,4.40945454545523,2.86907805987876,487,3343679236133779
5,145,3.04984025559161,7.09090643445741,487,4434391415441307
5,146,3.1936102236421,7.5,487,6616098975572891
5,147,3.04984025559161,7.09090643445741,487,3275645544352409
5,148,2.95399361022445,6.52600666238095,487,3361270348416539
5,149,1.86805111821141,5.57141604815616,487,3343678097379227
3,152,3.44509090909128,3.89591680592747,492,777367154640441
3,153,3.42763636363738,3.89591680592747,492,3308493823827067
3,154,2.37272727272837,2.84902450319128,492,3080998834987707
3,155,3.42763636363738,3.89591680592747,492,3310692410606779
3,156,5.1730909090907,4.45971167978745,492,3062201038194619
30,293,6.02193577566731,6.31965714285713,492,3345876631471147
11,15,7.5,5.54939894417699,494,4436593659928219
3,157,3.13636363636384,5.10396238951418,500,4434385981462043
3,158,2.84509090909145,3.1510358990879,500,7867067708796555
3,159,2.86363636363758,4.96310427446796,500,4434359337403803
3,160,3.13636363636384,5.10396238951418,500,7812222252009395
3,161,3.209454545455,5.28516922705219,500,5597676999337755
3,162,2.95418181818321,5.00333219240141,500,4434393699239832
3,163,3.10036363636438,5.14431111200597,500,3346110170589883
3,164,3.04581818181878,5.10396238951418,500,7814977488178971
3,165,2.99127272727262,5.18453902993941,500,3311381082064697
3,166,2.93672727272817,5.08390883282657,500,3308459466215067
3,167,2.91818181818147,4.98315783115551,500,3064673916070171
3,168,3.209454545455,5.28516922705219,500,3345877185646107
3,169,3.10036363636438,5.16436466869352,500,2519044240230811
3,170,2.89963636363648,4.8623532727969,501,3326085975819931
3,171,2.82763636363641,3.91609116717343,501,3062340607331035
3,172,2.86363636363758,3.89591680592747,501,3308493772457659
3,173,3.44509090909128,3.89591680592747,501,1094624913182107
3,174,2.86363636363758,4.96310427446796,501,3308635526324889
3,175,3.44509090909128,3.89591680592747,501,3029217836843547
3,176,2.02690909090982,2.66781766565327,501,4434393699238939
3,177,1.7727272727274,1.76178347796318,501,3326077301999257
3,178,1.99090909090978,2.18459943221859,501,3308494731923355
3,179,2.00945454545477,2.42620854893587,501,2745543368656539
3,180,2.00945454545477,2.42620854893587,501,3343818839314075
3,181,1.99090909090978,2.44626210562348,501,2745543820070811
3,182,2.3367272727272,2.98988261823737,501,4434393699346234
3,183,2.84509090909145,3.1510358990879,501,3308493656049563
3,184,2.22763636363658,2.88925242112472,501,3310692813033627
3,185,2.20909090909159,3.01005697948333,501,3308905972944795
3,186,2.17309090909041,3.05028489741677,501,3308493438044059
3,187,2.22763636363658,2.88925242112472,501,1057243381926555
3,188,2.22763636363658,2.88925242112472,501,3310692647847579
3,189,2.75454545454525,3.27184045744657,501,3308493773000345
3,190,2.73600000000083,3.29189401413417,501,3310692815651611
5,150,2.15559105431289,7.2662322482614,501,3238125045598107
3,191,4.40945454545523,2.86907805987876,502,3308493798655675
3,192,3.62727272727305,5.10396238951418,502,3906625951547579
3,193,4.33636363636407,3.25166609620073,502,3310693887307423
3,194,4.77272727272769,4.01672136428608,502,3328697182242459
3,195,2.02690909090982,2.2852296293313,502,3308493773528475
3,196,4.26327272727349,2.36580626975653,502,3308631231317530
3,197,3.93600000000106,1.90264159300945,502,3345864319616921
5,151,5.42108626198161,3.65709192916844,502,2745543838975627
5,152,3.1936102236421,7.5,502,7565802813056667
5,153,3.38530351437742,7.14934837239214,502,3309043210569241
5,154,3.01821086262033,7.1298287651219,502,7847273228422811
5,155,2.95399361022445,6.52600666238095,502,3308768701760027
5,156,2.17092651757212,5.96099000642863,502,3310690649296411
5,157,3.04984025559161,7.09090643445741,502,3134888896940763
5,158,2.95399361022445,6.52600666238095,502,3308493790300059
5,159,2.17092651757212,5.96099000642863,502,7812093017114267
5,160,2.10766773162956,6.19475775816734,502,3309043573375195
5,161,1.86805111821141,5.57141604815616,502,3310692813555387
5,162,2.74600638977708,6.19475775816734,502,1058892716754899
5,163,1.88338658147064,5.29872596575308,502,3309044487737011
5,164,1.9792332268378,4.14928993045406,502,3309043529338011
5,165,2.05974440894573,5.92206767576414,502,6371733218844587
5,166,2.44313099041637,5.57141604815616,502,3308768670305307
5,167,2.05974440894573,5.92206767576414,502,7812091272425115
5,168,2.09137380191751,5.14280287534334,502,3343677896058777
5,169,2.04345047923318,4.69478697913621,502,3273309420307611
5,170,2.04345047923318,5.18184208988369,502,4436592586192795
5,171,2.18722044728467,4.88963240021043,502,7812097175768363
30,294,6.02193577566731,6.31965714285713,503,3223006803183507
5,172,5.42108626198161,3.65709192916844,503,3346426589136411
5,173,2.04345047923318,4.69478697913621,503,7216123738636827
5,174,3.60862619808352,6.77917713751392,503,7779108079323793
5,175,3.18977635782729,5.47884401846775,503,3308493790299803
5,176,3.46485623003203,5.98050961369887,503,3308493792397107
5,177,3.46485623003203,5.98050961369887,503,3237025545120667
5,178,3.35367412140564,5.16232248261357,503,3310950144560027
5,179,3.36900958466487,5.82470340716499,503,3167186684006283
5,180,2.28306709265183,6.09739348956813,503,4416919626367891
30,295,6.02193577566731,6.31965714285713,505,3343675880687387
30,296,5.29466304839442,4.34000000000002,506,2747745007584531
30,297,7.1535504296699,5.8618285714286,506,3309043529346975
8,40,7.15322324547471,2.04334391494643,506,3308493790037151
11,16,6.35802368976138,2.2348781987407,507,3853954636901563
3,198,3.62727272727305,1.90264159300945,507,3906765185671067
30,298,6.9120307553137,2.09039999999996,507,2746097887659675
30,299,7.27657168701927,4.86034285714281,508,2782927215447771
30,300,6.02193577566731,6.31965714285713,512,3309044418538908
5,181,5.42108626198161,3.65709192916844,512,3062202900473499
22,185,4.95817990531347,7.5,512,3310797000066971
12,8,5.53552123552247,6.55641379310351,513,4469574898336667
25,17,5.1804236669098,3.34941935483875,513,7812094423777723
8,41,7.13702762781872,3.62119390649362,513,3310692796254875
21,65,5.60182303245884,6.85478656968628,514,777417687353051
21,66,2.38706091596324,5.71967526265519,515,1094215867354907
11,17,7.19041051435983,2.19951449106369,516,3343815601336249
20,5,1.5,1.5,516,1094077304885147
22,186,4.37953708574493,5.25681081081086,516,3308480905401819
21,67,5.60182303245884,6.85478656968628,517,3310005618787731
3,199,2.29963636363722,1.5,517,3062203789664155
3,200,2.29963636363722,1.5,517,3062203789664155
3,201,5.19927272727327,2.55909356313043,517,3346427931387803
13,12,5.23662551440465,7.5,518,3345877168606745
24,12,7.09852616064958,3.2959649122808,518,2182585327080635
24,13,7.09852616064958,3.2959649122808,518,3081985838600347
25,18,3.5368882395909,4.1236129032258,518,3308493705891610
22,187,4.95817990531347,7.5,518,1059529762326519
22,188,4.95817990531347,7.5,518,3311346755880919
17,7,6.44467905405473,7.5,519,3344362672800923
3,202,3.42763636363738,3.89591680592747,519,3308768382994971
3,203,2.82763636363641,3.91609116717343,519,3308491644894619
3,204,2.26363636363661,3.01005697948333,519,3311226331121561
3,205,2.17309090909041,3.05028489741677,519,1056693976089147
3,206,2.20909090909159,3.01005697948333,519,4434393630035483
30,301,7.04771596562567,3.13805714285712,519,3064919383399998
30,302,7.04771596562567,3.13805714285712,519,2218462765958299
22,189,1.94187269857977,2.66221621621631,519,3308768265555419
22,190,1.94187269857977,2.66221621621631,519,3027293288844763
3,207,5.19927272727327,2.55909356313043,520,3343675863910235
3,208,2.02690909090982,2.2852296293313,520,774119490385851
5,182,5.42108626198161,3.65709192916844,520,3309730740890267
5,183,2.15559105431289,7.2662322482614,520,3344775528591001
32,69,1.56636771300476,4.11144578313252,520,3308498084744891
32,70,1.56636771300476,4.11144578313252,520,3330484022333083
5,184,2.18722044728467,4.88963240021043,521,3311379647598233
5,185,2.04345047923318,5.18184208988369,521,4152918719909395
5,186,2.17092651757212,4.46101922739761,521,3310692813554715
5,187,1.86805111821141,5.57141604815616,521,3308494394279455
5,188,1.88338658147064,5.29872596575308,521,3310697108005019
5,189,2.20351437699672,4.59742271053711,521,3308498112532155
5,190,1.82012779552708,6.29223891064236,521,3309319298010843
5,191,1.85175718849786,5.4156098416224,521,3065190335439897
5,192,1.85175718849786,5.4156098416224,521,3311240457536794
3,209,4.71818181818209,4.03689572553204,522,3309593301468987
3,210,4.35490909090963,3.41269857249278,522,495943046449115
3,211,3.62727272727305,5.10396238951418,522,3027018821984411
3,212,4.77272727272769,4.01672136428608,522,2044192840533657
3,213,4.77272727272769,4.01672136428608,522,7831884660529177
30,303,2.49954771596524,5.9942857142857,522,3308494897603483
30,304,2.49954771596524,5.9942857142857,522,3308494897595291
30,305,6.11329715061021,1.72857142857143,522,4434528923568025
30,306,3.3245137946628,4.03325714285714,522,3310830252255163
5,193,2.74600638977708,6.40912278651169,522,3343678161602491
5,194,2.47476038338715,6.29223891064236,522,3311246883190427
5,195,2.74600638977708,6.19475775816734,522,4437146753879705
5,196,2.74600638977708,6.19475775816734,522,3326701968352955
5,197,2.63482428115069,6.15583542750286,522,3346152071679673
5,198,3.01821086262033,7.1298287651219,522,3310795406361755
8,42,1.5,3.82777955181549,522,2748275419301403
30,307,3.46019900497524,5.8618285714286,523,7797247879466651
30,308,6.77634554500221,4.26182857142851,524,3346426387295643
8,43,6.02524610987595,3.86530984090015,524,2780862963567323
8,44,6.02524610987595,3.86530984090015,524,2780862963567323
5,199,5.42108626198161,3.65709192916844,530,3062186005819295
18,30,5.70217588395287,4.78977662575292,542,3346556863959067
5,200,5.42108626198161,3.65709192916844,542,3345878058065625
22,191,3.62519726459885,2.06756756756749,543,3311242569320219
22,192,3.62519726459885,2.06756756756749,543,3311242569352987
12,9,7.5,1.5,546,2219940242582683
30,309,6.02193577566731,6.31965714285713,546,3363469044074169
22,193,2.00289321409775,4.52562162162161,547,3343678170779402
18,31,5.76201269265647,6.14305862621036,548,3310690666075195
6,2,7.5,7.5,548,531674657246747
2,21,4.28252520403407,7.5,549,3310142722197139
22,194,2.00289321409775,4.52562162162161,549,4489369034710683
30,310,3.6709633649929,3.19520000000004,551,2746093575882331
30,311,6.23631840796007,4.30708571428567,553,3343679110270643
32,71,2.46591928251062,2.0678965863454,554,3064951964749467
18,32,4.77289211242035,7.26374170923236,555,3238537362982811
18,33,4.77289211242035,7.26374170923236,555,3238537362982811
21,68,7.33992885726878,5.8151862464183,556,3011729401073303
19,21,7.04145968666289,7.1451911160073,557,3308493588974363
30,312,1.85368611488029,5.03188571428572,558,3310692813538971
15,111,3.14513658412059,2.08701639344265,560,3345831953815433
22,195,2.00289321409775,4.52562162162161,572,3290901591672339
30,313,5.01243781094521,3.13805714285712,574,3081993052801947
30,314,5.01243781094521,3.13805714285712,574,3081993052802011
14,11,2.0539074607034,6.67997803232396,575,3361546216197659
14,12,2.0539074607034,6.67997803232396,575,3345877923841563
21,69,5.60182303245884,6.85478656968628,575,3311246814009243
2,22,3.9944791166608,1.5,576,3308494666911131
2,23,3.9944791166608,1.5,576,3081991375080027
30,315,6.21913161465397,1.61428571428577,576,3308494666911131
22,196,7.00973172014774,5.47297297297295,576,8711491110620795
18,34,6.77470534904802,3.57006175192503,577,3346701584483999
18,35,6.77470534904802,3.57006175192503,577,3308493790301979
30,316,3.65558570782364,3.37965714285714,577,1056698271584059
8,45,6.85122261035258,2.43780641283318,577,7812076841652123
25,19,5.94631117604008,3.92941935483869,578,3361236022254491
29,3,2.20718545867536,7.5,580,2747742860084635
30,317,3.6709633649929,6.51714285714287,581,3308768651428763
18,36,5.50543970988206,4.12274148052152,582,3081991224055315
3,214,5.80909090909113,7.17781424285743,583,3167756301945499
22,197,3.59047869542359,5.63513513513503,583,2765334576415563
24,14,6.91459100958034,1.5,584,3343625465163419
32,72,7.17174887892437,7.5,584,3344194430879675
18,37,7.5,7.05790195928953,585,3026985326266523
15,112,7.5,7.5,586,3326085908715291
5,201,5.42108626198161,3.65709192916844,586,3344088331830937
22,198,1.64518674381965,6.53237837837844,586,3168444134232731
8,46,7.5,3.92650787985792,587,3343660613125818
18,38,2.60426110607415,4.12274148052152,589,3309593234817947
18,39,6.01133272892115,4.38953266753069,589,3310967288809115
8,47,7.04175928866367,2.55050998365793,589,3081995217063257
13,13,5.64814814815063,7.32463157894725,590,3308460370086939
8,48,6.53397904096566,1.87428855870923,590,3310692746445211
30,318,3.98756218905432,6.68091428571433,591,3297498120360083
18,40,7.5,7.05790195928953,592,3026985326266523
32,73,1.56636771300476,4.11144578313252,592,3310692477486751
19,22,3.60240733664537,5.74920819152919,593,3027559979454875
30,319,6.02193577566731,6.31965714285713,596,830195420161560
3,215,5.80909090909113,7.17781424285743,597,3156898624422555
19,23,4.46217042415005,2.79836916963382,599,3361262634583227
18,41,3.24161378059887,5.40123503849974,601,8659266757782811
20,6,2.50430416068835,6.5001818181818,602,3343641654906515
30,320,5.86635006784209,4.48879999999996,603,3238266788431387
30,321,5.86635006784209,4.48879999999996,603,3310692612230811
8,49,6.87694506192463,7.5,603,3332682828009115
30,322,6.02193577566731,6.31965714285713,611,4470128898262739
8,50,7.35900285805009,4.20342055337456,611,2519045515038363
8,51,7.35900285805009,4.20342055337456,611,2519045515038363
10,7,4.38788221970546,5.37007792207787,613,7812092947130161
19,24,3.77435995414618,6.42070111935166,615,3909634525810427
15,113,3.14513658412059,2.08701639344265,616,2800520206796793
13,14,2.42386831275832,1.99136842105252,616,4401408079881627
18,42,5.03943789664505,7.5,618,2745509477142043
21,70,7.41329479768798,1.83105576372056,618,3310690447945627
21,71,7.41329479768798,1.83105576372056,618,2745509460364827
8,52,5.69180692283253,1.55488663899174,619,1039239229001371
5,202,5.42108626198161,3.65709192916844,620,3308493823985311
5,203,5.42108626198161,3.65709192916844,621,7251308135643067
18,43,7.120126926564,6.6042540214988,622,3346426673031067
18,44,6.14007252946433,3.67961424106124,622,3309043344787123
19,25,4.15609476499747,6.63445989809772,622,3343678095287967
3,216,1.75418181818298,5.4663760645902,622,4205695014463419
30,323,7.1535504296699,6.19519999999998,622,3363467240983707
20,7,2.50430416068835,6.5001818181818,623,3345868629001499
30,324,3.65558570782364,3.37965714285714,623,4489507707340763
17,8,4.87626689189226,4.05073296924392,624,3308459464215578
5,204,5.42108626198161,3.65709192916844,624,3310690582191666
15,114,3.74253255042115,6.3421545667447,625,3167753885501339
10,8,7.33691959229787,6.04675324675318,625,2748296910919320
18,45,1.50090661831336,3.16981779370281,626,3062195468125339
24,15,1.5,7.5,627,3346016755304379
22,199,4.13335086796405,4.39199999999995,627,7814260077416123
32,74,3.67399103138961,3.29568273092373,627,810935948080699
32,75,3.67399103138961,3.29568273092373,627,3308493790301851
24,16,7.19314664701549,1.65491228070178,628,3275508441439515
3,217,5.29963636363636,7.5,628,3293099553779611
31,1,7.5,7.5,628,8797805591415962
30,325,4.03369516056022,7.43988571428566,628,7796940403396251
30,326,4.98349163274494,2.75245714285713,629,3344227649474459
8,53,6.79501429025096,6.79627890376993,629,3310692729669307
31,2,1.5,1.5,630,2765333754285843
31,3,1.5,1.5,630,2765333771063059
18,46,7.45466908431538,6.61946329191131,631,4471742732750235
18,47,6.51813236627361,4.17991918883891,631,3275492116711354
29,4,2.01121840386307,2.80440242796346,631,3081999763654075
22,200,3.71251972646066,5.93254054054043,632,3326085984732891
22,201,3.71251972646066,5.93254054054043,632,3326085984732891
8,54,5.48602731025715,1.91181884779383,632,3311243156572043
8,55,6.62257859637927,7.15061893044309,632,1057232860798363
11,18,4.48198929092992,5.10417240867554,633,3291043002106419
11,19,4.48198929092992,5.10417240867554,633,3291038715527699
19,26,1.5,2.93611433517589,634,4434393395162810
5,205,5.42108626198161,3.65709192916844,634,2182550933494931
19,27,2.55120366832238,4.89735998268832,635,3343751160061723
10,9,7.27576443940913,5.99345454545451,638,3291176481885619
18,48,1.99954669084273,3.85595029351229,643,3167760596919227
19,28,6.81218952999554,2.81808077430013,644,3308494461387403
25,20,1.5,3.281806451613,646,3170633930040731
30,327,1.51537765716784,6.71897142857142,647,4292554432234139
5,206,1.82012779552708,6.29223891064236,648,3344088163993227
5,207,2.02715654952063,6.01943194436335,648,3275509045445531
17,9,4.94594594594682,4.41031905720044,649,3011592314471635
5,208,3.17731629392954,6.99354216585826,649,3309043553947291
5,209,3.17731629392954,6.99354216585826,649,3308493773655579
5,210,3.52907348242841,6.54540938577533,649,3326189057657499
8,56,6.37488091457535,1.70523320247196,650,2571958203763259
8,57,6.37488091457535,1.70523320247196,650,2571958203763227
11,20,5.81283465844495,7.5,652,7583393723991579
9,1,4.5,4.5,652,3273446488070907
19,29,6.4682842949945,7.30335608758083,653,4207893966278587
19,30,5.09151700420265,5.14204355438392,653,1058885466614971
30,328,4.01741293532254,5.9189714285714,653,3363469304062115
29,5,7.5,1.5,654,3029218944109467
15,115,2.63352055144354,5.41475409836061,657,8427823888660657
15,116,2.63352055144354,5.41475409836061,657,2798320059472019
5,211,2.95399361022445,6.52600666238095,658,3361241122506651
5,212,2.95399361022445,6.52600666238095,658,3361236835927963
21,72,5.60182303245884,6.85478656968628,660,7849579422469761
22,202,4.50157811678034,3.39194594594588,661,7814254927071921
16,6,2.31102783725834,4.33118644067791,662,3064402192158395
3,218,5.4981818181821,4.48592626895116,662,882422323137081
3,219,5.4981818181821,4.48592626895116,662,3134771901024795
18,49,5.03671804170449,2.6742014180072,663,3345876782992145
5,213,5.42108626198161,3.65709192916844,666,2748018560257723
11,21,5.81283465844495,7.5,668,2730150674096666
32,76,4.24170403587355,2.87738453815263,669,3344227918174137
25,21,5.39956172388569,1.54296774193549,670,7284465879273115
22,203,2.00289321409775,4.52562162162161,670,4436575523761817
32,77,5.31614349775773,6.53915662650603,670,3361270017060410
32,78,7.14125560538159,5.68022088353416,670,3308484109068827
32,79,7.14125560538159,5.68022088353416,670,3308484134226459
30,329,5.91157847127957,1.6275428571428,671,3310692478016794
24,17,6.6758290346354,5.30403508771935,672,3346012141441755
11,22,3.05476229109082,4.46813450081629,673,3346426572369875
11,23,5.52076910595498,6.60954692899696,676,3308734308478971
8,58,5.88234360114263,5.57468489959994,676,4436727642768841
8,59,3.66735471578293,7.21564889080905,678,8940189662897339
19,31,6.29633167749249,1.5,680,3135318058130171
32,80,3.60224215246612,3.62625502008037,684,3343815517455515
30,330,6.88218000904549,3.67142857142856,685,4451989976833498
21,73,5.60182303245884,6.85478656968628,688,3152363122389523
5,214,3.1936102236421,7.14934837239214,690,3344208489924283
18,50,5.50543970988206,4.12274148052152,692,3308493790286907
30,331,3.65558570782364,3.37965714285714,694,7832294728679963
30,332,3.65558570782364,3.37965714285714,694,7832294728679963
21,74,5.60182303245884,6.85478656968628,697,4469566107075643
21,75,5.60182303245884,6.85478656968628,697,900555549196819
20,8,2.60186513629867,6.68181818181818,697,2516845082756747
8,60,7.42664337885018,2.90631515675192,697,4469566107075643
8,61,7.42664337885018,2.90631515675192,697,882963623199251
6,3,1.5,1.5,698,4434393680336831
6,4,1.5,1.5,698,4434393680336831
18,51,6.27606527651771,6.67664100022876,700,3346002754719323
5,215,3.52907348242841,6.03895155163347,701,8975359522688702
5,216,1.82012779552708,6.29223891064236,741,3346013584147163
3,220,5.35418181818253,7.11741196367815,759,3203206970397723
5,217,2.17092651757212,4.46101922739761,768,3309455460321819
5,218,2.04345047923318,4.69478697913621,778,3346426941464091
5,219,2.88977635782807,7.1298287651219,786,3308493790301979
5,220,1.85175718849786,5.4156098416224,793,3310692813557147
3,221,3.70036363636478,2.20465298890607,795,3345876715884251
3,222,1.7727272727274,1.76178347796318,810,3310692813030939
3,223,1.7727272727274,1.76178347796318,810,3310692813030939
3,224,2.86363636363758,4.96310427446796,825,3311242200401307
3,225,2.86363636363758,4.96310427446796,825,3311242204595611
3,226,4.26327272727349,2.36580626975653,850,2800519418266267
